Date,IPO_Name,Issue_Size(crores),QIB,HNI,RII,Total,Offer Price,List Price,Listing Gain,CMP(BSE),CMP(NSE),Current Gains
05-14-26,Bagmane Prime Offi...,3405,17.09,15.79,0.00 ,16.5,100,103.4,3.4,103.92,103.97,3.92
05-08-26,Onemi Technology S...,925.92,24.87,6.57,2.03 ,9.5,171,191,11.7,231.7,231.74,35.5
04-29-26,Citius Transnet In...,1105,8.54,11.77,0.00 ,10.01,100,104.5,4.5,105.87,106.04,5.87
04-17-26,Om Power Transmiss...,150.06,3.65,7.06,1.54 ,3.33,175,181.1,3.49,190.8,190.74,9.03
04-02-26,Sai Parenteral's L...,408.79,1.71,2.36,0.12 ,1.05,392,405,3.32,487.1,486.7,24.26
04-02-26,Powerica Ltd,1100,4.5,0.44,0.15 ,1.45,395,375,-5.06,552.75,551.7,39.94
04-02-26,Amir Chand Jagdish...,440,1.11,12.71,1.36 ,3.23,212,195,-8.02,127.15,127.14,-40.02
03-30-26,Central Mine Plann...,1841.45,3.48,0.35,0.33 ,1.05,172,162.8,-5.35,234.15,234.17,36.13
03-24-26,GSP Crop Science L...,400,2.66,3.05,0.40 ,1.61,320,332.3,3.84,444.4,445.4,38.88
03-24-26,RaajMarg Infra Inv...,6000,11.61,2.55,0.00 ,7.49,100,108,8,111,110.99,11
03-23-26,Innovision Ltd,319.25,13.75,8.26,0.58 ,3.32,519,466,-10.21,306.15,306.35,-41.01
03-19-26,Rajputana Stainles...,254.98,2.51,2.59,0.27 ,1.12,122,123.95,1.6,130.7,130.97,7.13
03-11-26,Sedemac Mechatroni...,1087.35,8.46,0.77,0.20 ,2.68,1352,1510,11.69,1983.2,1983.3,46.69
03-05-26,Omnitech Engineeri...,583,2.86,0.73,0.33 ,1.14,227,205,-9.69,447.7,448.6,97.22
03-04-26,PNGS Reva Diamond ...,379.52,1.04,1.54,1.29 ,1.23,386,372,-3.63,407.15,407.65,5.48
03-02-26,Clean Max Enviro E...,3083.83,2.83,0.54,0.06 ,0.94,1053,952.2,-9.57,1120.6,1120,6.42
03-02-26,Shree Ram Twistex ...,110.24,3.94,220.3,76.63 ,43.66,104,70,-32.69,43.79,43.86,-57.89
02-27-26,Gaudium IVF and Wo...,165,1.62,14.03,7.55 ,7.25,79,83,5.06,115.05,115.07,45.63
02-16-26,Aye Finance Ltd,1010,1.5,0.05,0.77 ,0.97,129,129,0,140.1,140.43,8.6
02-16-26,Fractal Analytics ...,2833.9,4.18,1.06,1.03 ,2.66,900,900,0,916.95,917.5,1.88
01-28-26,Shadowfax Technolo...,1907.27,3.81,0.84,2.31 ,2.72,124,113,-8.87,201.45,201.28,62.46
01-21-26,Amagi Media Labs L...,1788.62,33.77,37.36,9.31 ,30.22,361,317,-12.19,394,393.45,9.14
01-19-26,Bharat Coking Coal...,1071.11,310.81,258.02,49.25 ,146.8,23,45.21,96.57,36.23,36.15,57.52
12-30-25,Gujarat Kidney & S...,250.8,1.06,5.73,19.04 ,5.21,114,120.75,5.92,142.95,143.27,25.39
12-23-25,KSH International ...,644.45,1.06,0.42,0.86 ,0.83,384,370,-3.65,711.65,712.45,85.33
12-19-25,ICICI Prudential A...,10602.7,123.87,22.04,2.53 ,39.17,2165,2606.2,20.38,3230.95,3229.8,49.24
12-17-25,Nephrocare Health ...,871.05,27.47,24.27,2.31 ,13.96,460,491.7,6.89,607.5,607.5,32.07
12-17-25,Park Medi World Lt...,920,11.48,15.15,3.16 ,8.1,162,155.6,-3.95,259.45,259.19,60.15
12-15-25,Wakefit Innovation...,1288.89,3.04,1.05,3.17 ,2.52,195,0,#VALUE!,134.2,134.51,-31.18
12-15-25,Corona Remedies Lt...,655.37,278.52,208.88,28.73 ,137.04,1062,1452,36.72,1682.3,1684.6,58.41
12-10-25,Aequs Ltd,922.01,120.92,80.62,78.05 ,101.63,124,140,12.9,212.4,212.48,71.29
12-10-25,Meesho Ltd,5421.2,120.18,38.15,19.04 ,79.02,111,161.2,45.23,199.15,199.01,79.41
12-10-25,Vidya Wires Ltd,300.01,5.12,51.98,27.86 ,26.59,52,52.13,0.25,88.96,88.79,71.08
11-28-25,Sudeep Pharma Ltd,895,213.08,116.72,15.65 ,93.72,593,733.95,23.77,671.65,673.35,13.26
11-26-25,Excelsoft Technolo...,500,47.55,101.69,15.62 ,43.19,120,135,12.5,98.51,98.38,-17.91
11-21-25,Capillary Technolo...,877.5,57.27,69.84,15.82 ,52.95,577,560,-2.95,516.15,516.3,-10.55
11-20-25,Fujiyama Power Sys...,828,5.15,0.88,1.00 ,2.14,228,218.4,-4.21,270.1,270.3,18.46
11-19-25,Tenneco Clean Air ...,3600,166.42,40.74,5.11 ,58.83,397,498,25.44,594,594.15,49.62
11-18-25,Physicswallah Ltd,3480,2.7,0.48,1.06 ,1.81,109,143.1,31.28,109.85,109.62,0.78
11-18-25,Emmvee Photovoltai...,2900,1.26,0.3,1.10 ,0.97,217,217,0,264.05,264.3,21.68
11-14-25,Pine Labs Ltd,3899.91,4,0.29,1.20 ,2.46,221,242,9.5,142.8,142.84,-35.38
11-12-25,Billionbrains Gara...,6632.3,22.02,14.2,9.43 ,17.6,100,114,14,187.8,187.79,87.8
11-10-25,Lenskart Solutions...,7278.02,40.35,18.23,7.54 ,28.26,402,390,-2.99,513.8,513.95,27.81
11-07-25,Studds Accessories...,455.49,159.99,76.99,22.09 ,73.25,585,570,-2.56,446.55,447.7,-23.67
11-06-25,Orkla India Ltd,1667.54,117.63,54.42,7.05 ,48.73,730,751.5,2.95,632.95,634.2,-13.29
10-24-25,Midwest Ltd,451,139.87,168.07,24.26 ,87.89,1065,1165.1,9.4,1316.1,1316.8,23.58
10-17-25,Canara HSBC Life I...,2517.5,7.05,0.33,0.42 ,2.29,106,106,0,139.1,139.05,31.23
10-16-25,Canara Robeco Asse...,1326.13,25.92,6.45,1.91 ,9.74,266,280.25,5.36,239.75,239.4,-9.87
10-16-25,Rubicon Research L...,1377.5,130.26,97.61,35.47 ,103.9,485,620.1,27.86,951.2,949.75,96.12
10-14-25,LG Electronics Ind...,11607,166.51,22.44,3.54 ,54.02,1140,1715,50.44,1489.75,1490.5,30.68
10-16-25,Anantam Highways T...,400,2.49,7.29,0.00 ,4.67,100,103.02,3.02,105.5,105.37,5.5
10-13-25,Tata Capital Ltd,15511.9,3.42,1.98,1.10 ,1.95,326,330,1.23,299.95,299.7,-7.99
10-10-25,Wework India Manag...,3000,1.79,0.23,0.61 ,1.15,648,0,#VALUE!,566,565.1,-12.65
10-08-25,Advance Agrolife L...,192.86,27.31,175.3,23.06 ,56.85,100,113,13,104.75,104.34,4.75
10-07-25,Fabtech Technologi...,230.35,2.02,1.97,2.08 ,2.03,191,191,0,151.15,151.14,-20.86
10-07-25,Glottis Ltd,307,1.87,2.97,1.42 ,2.05,129,88,-31.78,69.11,69.43,-46.43
10-08-25,Om Freight Forward...,122.31,3.97,7.39,2.75 ,3.87,135,82.5,-38.89,88.58,89.06,-34.39
10-06-25,Pace Digitek Ltd,819.35,1.6,2.9,1.03 ,1.59,219,226.85,3.58,190.1,190.26,-13.2
10-03-25,Jinkushal Industri...,116.15,35.66,146.39,47.10 ,65.1,121,125,3.31,86,84.47,-28.93
10-03-25,TruAlt Bioenergy L...,839.28,159.22,98.56,11.00 ,71.92,496,550,10.89,495,495.1,-0.2
10-01-25,Jain Resource Recy...,1250,25.29,5.3,3.62 ,15.9,232,265.25,14.33,385.6,384.85,66.21
10-01-25,EPack Prefab Techn...,504,5.1,3.68,1.69 ,3.07,204,186.1,-8.77,189.35,189.38,-7.18
10-01-25,BMW Ventures Ltd,231.66,3.09,3.03,0.99 ,1.5,99,80,-19.19,60.92,60.8,-38.46
09-30-25,Anand Rathi Share ...,745,43.8,28.6,4.78 ,20.66,414,432.1,4.37,527.35,527.5,27.38
09-30-25,Seshaasai Technolo...,813.07,189.63,49.89,9.17 ,68.13,423,436,3.07,264.5,265.9,-37.47
09-30-25,Solarworld Energy ...,490,70.43,64.73,49.15 ,65.01,351,389,10.83,221.4,221.06,-36.92
09-30-25,Jaro Institute of ...,450,35.35,35.48,8.71 ,22.06,890,890,0,581.8,581.05,-34.63
09-29-25,Atlanta Electrical...,687.85,194.92,54.2,10.42 ,70.63,754,858.1,13.81,1667.35,1668.8,121.13
09-29-25,Ganesh Consumer Pr...,408.8,4.18,4.34,1.15 ,2.67,322,295,-8.39,209.25,209.33,-35.02
09-26-25,GK Energy Ltd,464.26,186.29,122.73,20.79 ,89.62,153,165,7.84,125.65,125.56,-17.88
09-26-25,Saatvik Green Ener...,900,10.84,10.04,2.66 ,6.57,465,460,-1.08,431.2,432.3,-7.27
09-25-25,Ivalue Infosolutio...,560.29,3.18,1.26,1.28 ,1.82,299,285,-4.68,243.55,244.55,-18.55
09-24-25,VMS TMT Ltd,148.5,120.8,227.09,47.88 ,102.26,99,105,6.06,47.81,47.77,-51.71
09-23-25,Euro Pratik Sales ...,451.31,1.05,1.92,1.23 ,1.34,247,273.45,10.71,257.75,259.6,4.35
09-17-25,Dev Accelerator Lt...,143.35,20.3,87.97,164.72 ,63.97,61,61.3,0.49,39.29,39.05,-35.59
09-17-25,Shringar House of ...,400.95,101.41,82.58,27.22 ,60.29,165,187.7,13.76,213.3,212.66,29.27
09-17-25,Urban Company Ltd,1900,140.2,74.04,39.25 ,103.63,103,161,56.31,120.05,120.03,16.55
09-09-25,Amanta Healthcare ...,126,35.86,209.42,54.98 ,82.61,126,134,6.35,129.05,130.09,2.42
09-03-25,Anlon Healthcare L...,121.03,1.07,10.61,47.29 ,7.12,91,91,0,13.89,13.91,-84.74
09-03-25,Vikran Engineering...,772,19.45,58.58,10.97 ,23.59,97,99.7,2.78,64.8,64.8,-33.2
08-28-25,Mangal Electrical ...,400,10.54,18.79,4.84 ,9.46,561,558,-0.53,315.65,315.85,-43.73
08-26-25,Gem Aromatics Ltd,451.25,55.28,45.06,10.31 ,30.27,325,325,0,156.45,157.1,-51.86
08-26-25,Shreeji Shipping G...,410.71,110.41,72.7,21.94 ,58.1,252,271.85,7.88,453.65,450.1,80.02
08-26-25,Patel Retail Ltd,242.76,272.43,108.18,42.49 ,95.7,255,305,19.61,198.05,198.24,-22.33
08-26-25,Vikram Solar Ltd,2079.37,142.79,50.9,7.65 ,54.63,332,340,2.41,200,199.82,-39.76
08-20-25,Regaal Resources L...,306,190.97,356.73,57.75 ,159.88,102,141.8,39.02,86.85,87.42,-14.85
08-19-25,Bluestone Jeweller...,1540.65,4.28,0.55,1.35 ,2.7,517,508.8,-1.59,474.75,474.5,-8.17
08-14-25,JSW Cement Ltd,3600,15.8,10.97,1.81 ,7.77,147,153,4.08,137.9,137.99,-6.19
08-14-25,All Time Plastics ...,400.6,10.15,13.47,5.14 ,8.34,275,314.3,14.29,245.8,243.36,-10.62
08-12-25,Highway Infrastruc...,130,420.57,447.32,155.58 ,300.61,70,117,67.14,48.95,48.25,-30.07
08-18-25,Knowledge Realty T...,4800,6.75,15.51,0.00 ,10.73,100,104,4,116.84,116.67,16.84
08-06-25,M & B Engineering Ltd,650,36.72,38.24,32.55,36.2,385,386,0.26,426.85,426.15,10.87
08-06-25,Sri Lotus Developers & Realty Ltd,792,163.9,57.71,20.28,69.14,150,179.1,19.4,201.1,199.72,34.07
08-06-25,National Securities Depository Ltd (NSDL),"4,011.60",103.97,34.98,7.73,41.01,800,880,10,"1,294.05",61.76,
08-05-25,Aditya Infotech Ltd,"1,300",133.21,72,50.87,100.69,675,"1,018.00",50.81,"1,064.60","1,062.70",57.72
08-05-25,Laxmi India Finance Ltd,254.26,1.3,1.84,2.22,1.87,158,136,-13.92,149,150,-5.7
08-01-25,Shanti Gold International Ltd,360.11,117.33,151.48,30.37,81.17,199,229.1,15.13,254,255.9,27.64
07-31-25,Brigade Hotel Ventures Limited,759.6,5.42,1.92,6.4,4.48,90,82,-8.89,85.95,86,-4.5
07-30-25,GNG Electronics Limited,460.44,266.21,227.67,46.84,147.93,237,350,47.68,321.2,321.95,35.53
07-30-25,Indiqube Spaces Limited,700,14.35,8.27,12.9,12.41,237,218.7,-7.72,216.3,216.33,-8.73
07-21-25,Anthem Biosciences Limited,3395,182.65,42.36,5.64,63.86,570,723.1,26.86,753.15,754.8,32.13
07-17-25,Smartworks Coworking Limited,582.56,24.41,22.78,3.53,13.45,407,436.1,7.15,462.3,461.2,13.59
07-14-25,Travel Food Services Limited,2000,7.7,1.58,0.69,2.88,"1,100.00","1,126.20",2.38,"1,148.15","1,148.00",4.38
07-09-25,Crizac Limited,860,134.35,76.15,10.24,59.82,245,280,14.29,298.35,299.5,21.78
07-03-25,Indogulf Cropsciences Limited,200,33.26,48.39,14.78,25.98,111,111,0,106.9,106.88,-3.69
07-02-25,HDB Financial Services Limited,12500,55.47,9.99,1.41,16.69,740,835,12.84,741.9,741.65,0.26
07-02-25,Sambhv Steel Tubes Limited,540,62.32,31.82,7.99,28.46,82,110.1,34.27,120.8,120.61,47.32
07-01-25,Globe Civil Projects Limited,119,99.76,143.15,53.72,86.04,71,91.1,28.31,81.33,81.29,14.55
07-01-25,Kalpataru Limited,1590,3.12,1.31,1.29,2.26,414,414.1,0.02,408.7,408.25,-1.28
07-01-25,Ellenbarrie Industrial Gases Limited,852.53,64.23,15.21,2.14,22.19,400,492,23,522.4,520.75,30.6
06-25-25,Arisinfra Solutions Limited,499.6,1.42,3.14,5.59,2.65,222,209.1,-5.81,149.2,147.99,-32.79
06-20-25,Oswal Pumps Limited,1387.34,88.08,36.7,3.6,34.42,614,632,2.93,763.8,763.1,24.4
06-04-25,Scoda Tubes Limited,220,69.51,113.03,19.4,53.78,140,140,0,184.1,184.44,31.5
06-03-25,Prostarm Info Systems Limited,168,104.49,222.14,39.49,97.2,105,125,19.05,210.95,209.42,100.9
06-02-25,Aegis Vopak Terminals Limited,2800,3.3,0.56,0.77,2.09,235,220,-6.38,241.8,240.69,2.89
06-02-25,Schloss Bangalore Limited,3500,7.46,1.02,0.83,4.5,435,406.5,-6.55,438.45,438.3,0.79
05-28-25,Belrise Industries Limited,2150,108.35,38.33,4.27,41.3,90,98.5,9.44,137,136.18,52.22
05-27-25,Borana Weaves Limited,144.89,87.21,237.42,200.53,148.78,216,243,12.5,220.8,219.81,2.22
05-06-25,Ather Energy Limited,2980.8,1.7,0.66,1.78,1.43,321,326.05,1.57,411.55,410.4,28.21
02-24-25,Quality Power Electronics Limited,858.7,1.03,1.45,1.83,1.29,425,432.05,1.66,804.7,805.8,89.34
02-19-25,Hexaware Technologies Limited,8750,9.09,0.2,0.11,2.66,708,731,3.25,708.95,707.5,0.13
02-17-25,Ajax Engineering Limited,1268.88,14.41,6.46,1.92,6.44,629,593,-5.72,717.3,715.65,14.04
02-04-25,Dr Agarwal's Healthcare Limited,3027.26,4.64,0.4,0.41,1.55,402,396.9,-1.27,451.5,452.85,12.31
01-29-25,Denta Water & Infrastructure Limited,220.5,236.94,507.27,90.56,221.68,294,330,12.24,316.05,315,7.5
01-23-25,Stallion India Fluorochem Limited,199.45,172.93,422.42,96.89,188.37,90,120,33.33,123.8,122.86,37.56
01-20-25,Laxmi Dental Limited,698.06,110.38,147.95,76.24,114.42,428,528,23.36,398.05,400.4,-7
01-17-25,Capital Infra Trust,1578,0.58,4.24,0,2.23,99,99,0,78.98,78.99,-20.22
01-14-25,Quadrant Future Tek Limited,290,132.54,254.71,246.94,186.66,290,374,28.97,384.2,382.6,32.48
01-13-25,Standard Glass Lining Technology Limited,410.05,331.6,268.5,64.99,183.18,140,176,25.71,165.8,168,18.43
01-07-25,Indo Farm Equipment Limited,260.15,242.4,503.83,104.92,229.68,215,258.4,20.19,210.5,209.8,-2.09
12-31-24,Unimech Aerospace and Manufacturing Limited,500,317.63,263.78,56.74,175.31,785,"1,491.00",89.94,"1,097.00","1,099.90",39.75
12-30-24,Ventive Hospitality Limited,1600,9.08,13.85,5.87,9.8,643,718.15,11.69,744.25,741.15,15.75
12-30-24,Carraro India Limited,1250,2.21,0.6,0.71,1.12,704,660,-6.25,416.95,416.4,-40.77
12-30-24,Senores Pharmaceuticals Limited,582.11,94.66,96.11,89.23,93.41,391,593.7,51.84,660.55,661,68.94
12-27-24,Transrail Lighting Limited,838.91,201.06,76.41,22.07,80.8,432,585.15,35.45,787.2,782.85,82.22
12-27-24,Dam Capital Advisors Limited,840.25,166.33,98.62,27.13,82.08,283,392.9,38.83,219.7,218.93,-22.37
12-27-24,Mamata Machinery Limited,179.35,235.88,274.38,138.08,194.95,243,600,146.91,423.1,422.7,74.12
12-27-24,Sanathan Textiles Limited,550,75.62,42.21,8.93,35.12,321,419.1,30.56,460.4,458.35,43.43
12-27-24,Concord Enviro Systems Limited,500.33,17.32,14.2,5.56,10.67,701,832,18.69,537.35,541.1,-23.35
12-20-24,International Gemmological Institute (India) Limited,4225,45.8,24.84,11.21,33.78,417,504.85,21.07,336.9,337.35,-19.21
12-19-24,Inventurus Knowledge Solutions Limited,2497.92,80.64,23.25,14.55,52.68,"1,329.00","1,856.00",39.65,"1,582.55","1,578.20",19.08
12-18-24,Vishal Mega Mart Limited,8000,80.75,14.25,2.31,27.28,78,110,41.03,142.2,141.26,82.31
12-18-24,One Mobikwik Systems Limited,572,119.5,108.95,134.67,119.38,279,442.25,58.51,230.35,229.41,-17.44
12-18-24,Sai Life Sciences Limited,3042.62,30.93,4.92,1.37,10.26,549,660,20.22,884.1,878.1,61.04
12-06-24,Suraksha Diagnostic Limited,846.25,1.74,1.41,0.95,1.27,441,437,-0.91,297.55,298.05,-32.53
11-29-24,Enviro Infra Engineers Limited,650.3,157.05,153.8,24.48,89.9,148,218,47.3,247,246.45,66.89
11-27-24,NTPC Green Energy Limited,10000,3.32,0.81,3.44,2.42,108,111.6,3.33,103.6,103.4,-4.07
11-22-24,Zinka Logistics Solution Limited (BlackBuck),1114.72,2.76,0.24,1.66,1.86,273,279.05,2.22,537.15,536,96.76
11-14-24,Niva Bupa Health Insurance Company Limited,2200,2.06,0.68,2.73,1.8,74,78.5,6.08,80.43,80.18,8.69
11-13-24,Swiggy Limited,11327.4,6.02,0.41,1.14,3.59,390,412,5.64,399.45,396.55,2.42
11-13-24,ACME Solar Holdings Limited,2900,3.54,0.97,3.1,2.75,289,259,-10.38,276.35,278.25,-4.38
11-12-24,Sagility India Limited,2106.4,3.52,1.93,4.16,3.2,30,31.06,3.53,44.73,44.46,49.1
11-04-24,Afcons Infrastructure Limited,5430,3.79,5.05,0.94,2.63,463,430.05,-7.12,422,422.3,-8.86
10-30-24,Godavari Biorefineries Limited,554.75,2.76,0.9,1.71,1.83,352,310.55,-11.78,284,287.45,-19.32
10-28-24,Deepak Builders & Engineers India Limited,260.04,13.91,82.47,39.79,41.54,203,198.5,-2.22,132.2,132.68,-34.88
10-28-24,Waaree Energies Limited,4321.44,208.63,62.49,10.79,76.34,"1,503.00","2,550.00",69.66,"3,171.10","3,162.30",110.98
10-22-24,Hyundai Motor India Limited,27858.8,6.97,0.6,0.5,2.37,"1,960.00","1,931.00",-1.48,"2,234.75","2,225.10",14.02
10-15-24,Garuda Construction and Engineering Limited,264.1,1.24,9.03,10.81,7.55,95,103.2,8.63,171.4,170.33,80.42
10-04-24,Diffusion Engineers Limited,157.96,95.74,207.6,85.61,114.49,168,188,11.9,336.5,335.85,100.3
10-03-24,KRN Heat Exchanger and Refrigeration Limited,341.95,253.04,431.63,98.29,214.42,220,470,113.64,911.25,911,314.2
09-30-24,Manba Finance Limited,150.84,148.55,511.62,143.95,224.05,120,150,25,138.55,138.8,15.46
09-24-24,Arkade Developers Limited,410,163.16,163.02,51.39,106.83,128,175.9,37.42,190.6,190,48.91
09-24-24,Northern ARC Capital Limited,777,240.79,142.41,31.08,110.91,263,351,33.46,230.05,229.21,-12.53
09-24-24,Western Carriers Limited,492.88,27.99,44.71,25.95,30.57,172,170,-1.16,120,120,-30.23
