Date,IPO_Name,Issue_Size(crores),QIB,HNI,RII,Total,Offer Price,List Price,Listing Gain,CMP(BSE),CMP(NSE),Current Gains
09-17-24,P N Gadgil Jewellers Limited,1100,136.85,56.08,16.58,59.4,480,834,73.75,554.1,553.05,15.44
09-16-24,Tolins Tyres Limited,230,25.42,27.41,21.52,23.89,226,227,0.44,155,154.7,-31.42
09-16-24,Bajaj Housing Finance Limited,6560,209.36,41.51,7.04,63.61,70,150,114.29,113.2,113.02,61.71
09-16-24,Kross Limited,500,23.32,22.24,10.76,16.81,240,240,0,162.7,162.66,-32.21
09-12-24,Shree Tirupati Balajee Agro Trading Company Limited,169.65,150.87,210.12,73.22,124.75,83,92.9,11.93,50.37,50.03,-39.31
09-09-24,Gala Precision Engineering Limited,167.93,232.54,414.62,91.95,201.41,529,750.00,41.78,814.55,816.9,53.98
09-06-24,Baazar Style Retail Limited,834.68,81.83,59.43,9.12,40.66,389,389,0,315.2,313.7,-18.97
09-04-24,Ecos (India) Mobility & Hospitality Limited,601.2,136.85,71.23,19.79,64.26,334,391.3,17.16,293.25,298.15,-12.2
09-03-24,Premier Energies Limited,2830.4,216.67,50.04,7.69,74.38,450,991,120.22,"1,015.45","1,012.70",125.66
08-28-24,Orient Technologies Limited,214.76,189.9,300.6,66.87,151.71,206,290,40.78,319.05,317.4,54.88
08-26-24,Interarch Building Products Limited,600.29,205.41,128.42,19.11,93.53,900,"1,291.20",43.47,"2,217.00","2,183.00",146.33
08-20-24,Saraswati Saree Depot Limited,160.01,64.12,358.65,61.88,107.52,160,200,25,91.81,91.26,-42.62
08-13-24,Brainbees Solutions Limited,4193.73,19.3,4.68,2.31,12.22,465,625.00,34.41,373.65,373.85,-19.65
08-13-24,Unicommerce eSolutions Limited,276.57,138.75,252.48,131.15,168.39,108,230,112.96,124.35,123.1,15.14
08-09-24,Ola Electric Mobility Limited,6145.56,5.31,2.4,3.92,4.27,76,75.99,-0.01,39.99,39.9,-47.38
08-08-24,Ceigall India Limited,1252.66,31.5,14.42,3.77,13.78,401,413.00,2.99,247.25,247.52,-38.34
08-06-24,Akums Drugs and Pharmaceuticals Limited,1856.74,90.09,42.21,21.3,63.56,679,725,6.77,473,474.3,-30.34
07-26-24,Sanstar Limited,510.55,145.68,136.5,24.23,82.99,95,106.4,12,85.87,85.39,-9.61
07-10-24,Emcure Pharmaceuticals Limited,1952.03,195.83,48.32,7.21,67.87,"1,008.00","1,325.05",31.45,"1,390.50","1,395.00",37.95
07-10-24,Bansal Wire Industries Limited,745,146.05,51.46,13.64,59.57,256,352.05,37.52,366.15,365.05,43.03
07-03-24,Vraj Iron & Steel Limited,171,163.9,208.81,54.93,119.04,207,240,15.94,162,161.43,-21.74
07-02-24,Allied Blenders and Distillers Limited,1500,50.37,32.4,4.51,23.55,281,318.1,13.2,494.75,493,76.07
06-28-24,Stanley Lifestyles Limited,537.02,0.74,8.86,6.11,5.22,369,499,35.23,316.75,318.15,-14.16
04-25-24,Vodafone Idea Ltd ,18000,17.56,4.13,0.92,6.36,11,12,9.09,6.6,6.53,-40
04-12-24,Bharti Hexacom Ltd ,4275,48.57,10.52,2.83,29.88,570,755.2,32.49,"1,742.90","1,740.10",205.77
04-03-24,SRM Contractors Ltd ,130.2,59.59,214.94,46.97,86.57,210,225,7.14,476.55,474,126.93
03-21-24,Krystal Integrated Services Ltd ,300.12,7.33,43.91,3.32,13.21,715,795,11.19,625.8,611,-12.48
03-19-24,Popular Vehicles & Services Ltd ,601.55,1.97,0.66,1.05,1.23,295,292,-1.02,120,119.5,-59.32
03-14-24,Gopal Snacks Ltd,650,17.5,9.5,4.01,9.02,401,350,-12.72,371.25,371.95,-7.42
03-13-24,J.G.Chemicals Ltd ,251.19,32.09,46.33,17.44,27.78,221,211,-4.52,482.25,484.4,118.21
03-12-24,R K Swamy Ltd ,423.56,20.58,34.36,34.03,25.94,288,252,-12.5,155.8,155.28,-45.9
03-07-24,Mukka Proteins Ltd ,224,189.28,250.38,58.52,136.99,28,44,57.14,27.61,27.69,-1.39
03-12-24,Indus Infra Trust ,2499.99,8.92,6.93,0,8.01,100,101,1,111.53,111.3,11.53
03-05-24,Exicom Tele-Systems Ltd ,429,121.8,153.22,119.59,129.54,142,264,85.92,139.05,138.81,-2.08
03-05-24,Platinum Industries Ltd ,235.32,151,141.83,50.99,99.03,171,228,33.33,276.6,278,61.75
02-29-24,GPT Healthcare Ltd ,525.14,17.3,11.02,2.44,8.52,186,216.15,16.21,155,156,-16.67
02-28-24,Juniper Hotels Ltd ,1800,0,0.06,0.52,0.11,360,361.2,0.33,291.85,292.2,-18.93
02-20-24,Vibhor Steel Tubes Limited,72.17,178.73,721.34,188.17,298.86,151,421,178.81,158.2,155.6,4.77
02-16-24,Entero Healthcare Solutions Limited,1600,2.28,0.22,1.33,1.53,"1,258.00","1,245.00",-1.03,"1,205.20","1,196.40",-4.2
02-14-24,Jana Small Finance Bank Limited,570,38.75,25.05,5.46,18.5,414,396,-4.35,461,459.35,11.35
02-14-24,Capital Small Finance Bank Limited,523.07,6.64,4.05,2.49,4,468,435,-7.05,298.45,299,-36.23
02-14-24,Rashi Peripherals Limited,600,143.66,62.75,10.44,59.71,311,335,7.72,280.35,280.4,-9.86
02-12-24,Apeejay Surrendra Group (conglomerate),920,75.14,52.41,30.35,59.66,155,187,20.65,148.85,148.25,-3.97
02-06-24,BLS E-Services Limited,309.29,123.3,300.14,237,162.47,135,309,128.89,185.85,185.5,37.67
01-31-24,Nova Agritech Limited,143.81,79.31,224.08,77.12,109.37,41,56,36.59,50.4,50.14,22.93
01-30-24,Epack Durable Limited,640.05,25.5,28.1,6.29,16.37,230,225,-2.17,377.85,376.9,64.28
01-23-24,Medi Assist Healthcare Services Limited,1171.58,40.14,14.85,3.19,16.25,418,465,11.24,578,574.4,38.28
01-16-24,Jyoti CNC Automation Limited,1000,44.13,36.48,26.17,38.53,331,372,12.39,914.75,912,176.36
12-29-23,Innova Captab Limited,570,116.73,64.95,17.15,55.26,448,456.1,1.81,892.4,891,99.2
12-28-23,Azad Engineering Limited,740,179.66,87.61,23.79,80.65,524,710,35.5,"1,481.25","1,478.50",182.68
12-27-23,Happy Forgings Limited,1008.59,220.48,62.17,15.09,82.04,850,"1,001.25",17.79,960.65,956.65,13.02
12-27-23,Credo Brands Marketing Limited,549.78,104.95,55.52,19.94,51.85,280,282,0.71,120.1,120.2,-57.11
12-27-23,RBZ Jewellers Limited,100,13.43,9.27,24.74,16.86,100,100,0,141.35,138.39,41.35
12-26-23,Muthoot Microfin Limited,960,17.47,13.2,7.61,11.52,291,278,-4.47,146.1,147.59,-49.79
12-26-23,Motisons Jewellers Limited,151.09,157.4,233.91,122.28,159.61,55,103.9,88.91,18.57,18.43,-66.24
12-26-23,Suraj Estate Developers Limited,400,24.31,18.9,9.3,15.65,360,343.8,-4.5,286.1,283.95,-20.53
12-21-23,Inox India Limited,1459.32,147.8,53.2,15.3,61.28,660,933.15,41.39,"1,109.95","1,108.80",68.17
12-20-23,Doms Industries Limited,1200,115.97,66.51,69.67,93.52,790,"1,400.00",77.22,"2,551.35","2,553.90",222.96
12-20-23,India Shelter Finance Limited,1200,89.7,28.51,9.95,36.71,493,612.7,24.28,918.05,917.5,86.22
12-01-23,Flair Writing Instruments Limited,593,115.6,33.37,13.01,46.68,304,503,65.46,326.5,326.5,7.4
11-30-23,Tata Technologies Limited,3042.51,203.41,62.11,16.5,69.43,500,"1,199.95",139.99,669.25,664.75,33.85
11-30-23,Gandhar Oil Refineries Limited,500.69,129,62.23,28.95,64.07,169,295.4,74.79,149.55,149.59,-11.51
11-30-23,Fedbank Financial Services Limited,1092.26,3.51,1.45,1.82,2.2,140,137.75,-1.61,130.25,130,-6.96
11-29-23,Indian Renewable Energy Development Agency Limited (IREDA),2150.21,104.57,24.16,7.73,38.8,32,50,56.25,145,144.95,353.13
11-15-23,ASK Automotive Limited,833.91,142.41,35.47,5.7,51.14,282,304.9,8.12,465.1,465.15,64.93
11-13-23,Protean eGov Technologies Limited,489.95,46.94,31.62,8.93,23.86,792,792,0,719.8,722.85,-9.12
11-10-23,ESAF Small Finance Bank Limited,463,173.52,84.37,16.97,73.15,60,71.9,19.83,30.03,29.98,-49.95
11-07-23,Honasa Consumer Limited (Mamaearth),1701.44,11.5,4.02,1.35,7.61,324,324,0,265.55,267.25,-18.04
11-06-23,Cello World Limited,1900,108.57,24.42,3.06,38.9,648,831,28.24,563.9,562,-12.98
11-01-23,Blue Jet Healthcare Limited,840.27,13.72,13.59,2.24,7.95,346,359.9,4.02,780.55,782.75,125.59
10-26-23,IRM Energy Limited,544.36,44.73,48.34,9.29,27.05,505,479,-5.15,277,277.8,-45.15
10-12-23,Plaza Wires Limited,71.28,42.84,388.09,374.81,160.97,54,84,55.56,56.01,56.02,3.72
10-06-23,Valiant Laboratories Limited,152.46,20.83,73.64,16.06,29.76,140,161,15,95,94.2,-32.14
10-03-23,JSW Infrastructure Limited,2800,57.09,15.99,10.32,37.37,119,143,20.17,295.95,295.95,148.7
10-04-23,Updater Services Limited,640,4.48,0.85,1.39,2.9,300,299.9,-0.03,260,259.8,-13.33
10-03-23,Manoj Vaibhav Gems,270.2,1.06,5.18,1.66,2.25,215,215,0,205.7,205.77,-4.33
09-27-23,Signature Global India Limited,730,12.71,13.54,6.82,11.88,385,445,15.58,"1,113.75","1,112.50",189.29
09-27-23,Sai Silks (Kalamandir) Limited,1201,12.35,2.47,0.88,4.4,222,230.1,3.65,171.3,171.11,-22.84
09-28-23,Yatra Online Limited,775,2.05,0.42,2.11,1.61,142,130,-8.45,130.67,129.82,-7.98
09-22-23,Samhi Hotels Limited,1370.1,8.82,1.22,1.11,5.33,126,130.55,3.61,219.65,220.24,74.33
09-22-23,Zaggle Prepaid Ocean Limited,563.38,16.73,8.85,5.94,12.57,164,162,-1.22,376.8,376.8,129.76
09-20-23,R R Kabel Limited,1964.01,52.26,13.23,2.13,18.69,"1,035.00","1,179.00",13.91,"1,211.30","1,209.80",17.03
09-21-23,EMS Limited,321.25,0.67,29.73,16.62,15.05,211,281.55,33.44,580.5,580.2,175.12
09-18-23,Jupiter Life Line Limited,869.08,187.32,34.75,7.73,63.72,735,960,30.61,"1,406.65","1,408.00",91.38
09-11-23,Ratnaveer Precision Limited,165.03,133.05,135.21,54.01,93.99,98,128,30.61,138.5,138.79,41.33
09-11-23,Rishabh Instruments Limited,490.78,72.54,31.29,8.44,31.65,441,460,4.31,286.45,287.25,-35.05
09-05-23,Vishnu Prakash R P Limited,308.61,171.69,111.03,32.02,87.82,99,163.3,64.95,155.2,155.72,56.77
08-31-23,Aeroflex Industries Limited,351,194.73,126.13,34.41,97.11,108,197.4,82.78,180.75,180.5,67.36
08-29-23,Pyramid Technoplast Limited,153.05,9.94,32.24,14.72,18.29,166,185,11.45,160.45,160.75,-3.34
08-23-23,TVS Supply Chain Solutions Limited,880,1.35,2.35,7.61,2.78,197,206.3,4.72,132.4,132.39,-32.79
08-18-23,Concord Biotech Limited,1550.52,67.67,16.99,3.78,24.87,741,900.05,21.46,"1,624.00","1,617.60",119.16
08-16-23,SBFC Finance Limited,1025,192.9,49.09,10.99,70.16,57,81.99,43.84,104.4,104.25,83.16
08-07-23,Yatharth Hospital & Trauma Care Services Limited,686.55,85.1,37.22,8.34,36.16,300,304,1.33,717,717.5,139
07-27-23,Netweb Technologies India Limited,631,228.91,81.81,19.15,90.36,500,942.5,88.5,"2,111.50","2,115.00",322.3
07-21-23,Utkarsh Small Finance Bank Limited,500,124.85,81.64,72.11,101.91,25,39.95,59.8,20.75,20.7,-17
07-14-23,Senco Gold Limited,405,180.94,64.99,15.46,73.35,317,431,35.96,337,338.35,6.31
07-10-23,Cyient DLM Limited,592,90.44,45.05,49.22,67.31,265,401,51.32,430,428.7,62.26
07-07-23,Ideaforge Technologies Limited,567.25,125.81,80.58,85.2,106.06,672,"1,305.10",94.21,459.25,462,-31.66
07-04-23,HMA Agro Industries Limited,480,1.74,2.97,0.96,1.62,585,615,5.13,30.5,30.64,-94.79
06-16-23,IKIO Technologies Limited (formerly IKIO Lighting Limited),606.5,163.58,63.35,13.86,66.3,285,391,37.19,189.5,189.6,-33.51
05-19-23,Nexus Select Trust,3200,0,0,0,3.61,100,102.27,2.27,149.01,149.03,49.01
05-09-23,Mankind Pharma Limited,4326.36,49.16,3.8,0.92,15.32,"1,080.00","1,300.00",20.37,"2,447.30","2,442.30",126.6
04-18-23,Avalon Technologies Limited,865,3.57,0.41,0.84,2.21,436,431,-1.15,884.2,890,102.8
04-03-23,Udayshivakumar Infosolutions Limited,66,40.47,60.42,14.1,30.63,35,35,0,36,36.23,2.86
03-23-23,Global Surfaces Limited,154.98,8.95,33.1,5.12,12.21,140,163,16.43,122.9,123.42,-12.21
03-14-23,Divgi Torqtransfer Systems Limited,412.12,7.83,1.4,4.31,5.44,590,600,1.69,649.05,652.25,10.01
01-12-23,Sah Polymers Limited,66.3,2.4,32.69,39.78,17.46,65,85,30.77,114.5,115,76.15
01-04-23,Radiant Cash Management Services Limited,256.64,1.01,0.66,0.21,0.53,94,99.3,5.64,54.18,54.13,-42.36
12-30-22,Elin Electronics Limited,475,4.51,3.29,2.2,3.09,247,243,-1.62,171.9,170,-30.4
12-29-22,KFin Technologies Limited,1500,4.17,0.23,1.36,2.59,366,369,0.82,"1,088.35","1,095.30",197.36
12-23-22,Landmark Cars Limited,552,8.71,1.32,0.59,3.06,506,471.3,-6.86,491.95,490,-2.78
12-23-22,Abans Financial Services Limited,345.6,4.1,1.48,0.4,1.1,270,270,0,221.45,220.51,-17.98
12-22-22,Sula Vineyards Limited,960.35,4.13,1.51,1.65,2.33,357,358,0.28,250,249.9,-29.97
12-12-22,Uniparts India Limited,835.61,67.14,17.86,4.63,25.32,577,575,-0.35,390.9,390.6,-32.25
12-08-22,Dharmaj Crop Guard Limited,251.09,48.21,52.29,21.53,35.49,237,266,12.24,319.5,321,34.81
11-24-22,Keystone Realtors Limited,635,3.84,3.03,0.53,2.01,541,555,2.59,603.75,609,11.6
11-23-22,Inox Green Energy Limited,740,1.05,0.47,4.7,1.55,65,60.5,-6.92,160,160.73,146.15
11-22-22,Kaynes Technology India Limited,857.82,98.47,21.21,4.1,34.16,587,775,32.03,"5,855.85","5,865.00",897.59
11-21-22,Archean Chemical Industries Limited,1462.31,48.91,14.9,9.96,32.23,407,449,10.32,625,626.55,53.56
11-21-22,Five Star Business Finance Limited,1588.51,1.77,0.61,0.11,0.7,474,449.95,-5.07,575.9,577.45,21.5
11-16-22,Bikaji Foods International Limited,880.85,80.63,7.1,4.77,26.67,300,321.15,7.05,725.95,724.35,141.98
11-16-22,Global Health Limited,2205.57,28.64,4.02,0.88,9.58,336,398.15,18.5,"1,380.90","1,383.00",310.98
11-15-22,Fusion Finance Ltd,1103.99,8.59,1.38,0.51,2.95,368,360.5,-2.04,154.05,153.26,-58.14
11-11-22,DCX Systems Ltd,500,84.32,43.97,61.77,69.79,207,286.25,38.29,251.75,251.8,21.62
10-20-22,Tracxn Technologies,309.38,1.66,0.23,2.39,0.71,80,83,3.75,52.81,52.85,-33.99
10-17-22,Electronics Mart India,500,169.54,63.59,19.72,71.93,59,89.4,51.53,119.4,119.28,102.37
09-26-22,Harsha Engineers,755,178.26,40.36,12.44,47.19,330,444,34.55,415,414.8,25.76
09-15-22,Tamilnad Mercantile,807.84,1.62,2.94,6.48,2.86,510,510,0,429.5,429,-15.78
09-06-22,Dreamfolks Services,562.1,70.53,37.66,43.66,56.68,326,505,54.91,143.9,144.48,-55.86
08-26-22,Syrma SGS Technologies,840.13,87.56,7.13,2.84,15.59,220,262,19.09,699,701.55,217.73
06-03-22,Aether Industries,808.04,17.57,1.33,0.59,2.91,642,706.15,9.99,731.45,731.4,13.93
06-01-22,eMudhra Ltd,412.79,4.05,1.28,2.61,2.72,256,271,5.86,762,762,197.66
05-30-22,Ethos Limited,402.26,1.06,0.76,0.32,0.61,878,830,-5.47,"2,781.25","2,787.10",216.77
05-27-22,Paradeep Phosphates Limited,1501.73,3.01,0.32,0.8,0.83,42,43.55,3.69,218.45,217.73,420.12
05-24-22,Venus Pipes & Tubes Limited,165.42,12.02,6.59,11.12,8.69,326,335,2.76,"1,356.00","1,351.20",315.95
05-24-22,Delhivery Limited,5235,2.66,0.27,0.31,0.39,487,493,1.23,464.9,465.45,-4.54
05-20-22,Prudent Corporate Advisory Services Limited,537.94,1.26,0.74,0.61,0.81,630,660,4.76,"2,665.65","2,683.70",323.12
05-17-22,Life Insurance Corporation of India (LIC),20557.2,2.83,1.39,1.14,1.64,949,867.2,-8.62,918.7,918.2,-3.19
05-10-22,Rainbow Children’s Medicare Limited,1580.85,38.9,1.37,0.7,5.25,542,506,-6.64,"1,534.90","1,534.20",183.19
05-09-22,Campus Activewear (India) Limited,1399.6,152.04,10.68,4.73,28.55,292,355,21.58,260.6,260.15,-10.75
04-13-22,Hariom Pipe Industries Limited,130.05,1.91,2.68,6.92,3.57,153,214,39.87,513.3,514.15,235.49
04-11-22,Veranda Learning Solutions Limited,200,2.02,2.09,5.68,2.24,137,157,14.6,228.75,228.5,66.97
04-07-22,Uma Exports Limited,60,2.81,0.94,6.28,4.64,68,80,17.65,46.25,46.17,-31.99
04-08-22,Patanjali Foods Limited (formerly Ruchi Soya Industries Limited),4300,2.2,11.75,0.9,3.6,650,850,30.77,"1,811.90","1,806.50",178.75
02-16-22,Vedant Fashions Limited,3149.19,7.49,1.07,0.39,2.57,866,936,8.08,741.95,740.2,-14.32
02-08-22,AWL Agri Business Limited (formerly Adani Wilmar Limited),3600,5.73,56.3,3.92,17.37,230,221,-3.91,254,254.2,10.43
01-31-22,AGS Transact Technologies Limited,680,2.68,25.61,3.08,7.79,175,176,0.57,5.22,5.3,-97.02
12-31-21,CMS Info Systems Limited,1100,1.98,1.45,2.15,1.95,216,218.5,1.16,437.65,438,102.62
12-28-21,Supriya Lifescience Limited,700,31.83,161.22,56.01,71.51,274,425,55.11,656.85,656.45,139.73
12-27-21,HP Adhesives Limited,125.96,1.82,19.04,81.24,20.96,274,319,16.42,46,46.16,-83.21
12-24-21,Data Patterns (India) Limited,588.22,190.86,254.22,23.14,119.62,585,864,47.69,"2,523.15","2,525.00",331.31
12-23-21,MedPlus Health Services Limited,1398.3,111.9,85.33,5.24,52.59,796,"1,015.00",27.51,811.65,813.15,1.9722
12-21-21,C.E. Info Systems Limited (MapmyIndia),1039.61,196.36,424.69,15.2,154.71,"1,033.00","1,581.00",53.05,"1,798.55","1,798.80",74.11
12-20-21,Shriram Properties Limited,600,1.85,4.82,12.72,4.6,118,94,-20.34,90.3,90.56,-23.47
12-17-21,Rategain Travel Technologies Limited,1335.74,8.42,42.04,8.08,17.41,425,364.8,-14.16,482.2,482.4,13.46
12-14-21,Anand Rathi Wealth Limited,659.38,2.5,25.42,7.76,9.78,550,602.05,9.46,"2,736.05","2,735.90",397.46
12-13-21,Tega Industries Limited,619.23,215.45,666.19,29.44,219.04,453,753,66.23,"1,801.55","1,804.10",297.69
12-10-21,Star Health and Allied Insurance Company Limited,6400.44,1.03,0.19,1.1,0.79,900,848.8,-5.69,436.3,436.8,-51.52
11-30-21,Go Fashion (India) Limited,1013.61,100.73,262.08,49.7,135.46,690,"1,316.00",90.72,700.85,700.1,1.57
