Date,IPO_Name,Issue_Size(crores),QIB,HNI,RII,Total,Offer Price,List Price,Listing Gain,CMP(BSE),CMP(NSE),Current Gains,Year,Month,Quarter,Positive_Listing,Size_Category,Sub_Category
2026-05-14,Bagmane Prime Offi...,3405.0,17.09,15.79,0.0,16.5,100.0,103.4,3.4,103.92,103.97,3.92,2026,5,2,1,Large,Moderate
2026-05-08,Onemi Technology S...,925.92,24.87,6.57,2.03,9.5,171.0,191.0,11.7,231.7,231.74,35.5,2026,5,2,1,Medium,Moderate
2026-04-29,Citius Transnet In...,1105.0,8.54,11.77,0.0,10.01,100.0,104.5,4.5,105.87,106.04,5.87,2026,4,2,1,Large,Moderate
2026-04-17,Om Power Transmiss...,150.06,3.65,7.06,1.54,3.33,175.0,181.1,3.49,190.8,190.74,9.03,2026,4,2,1,Small,Low
2026-04-02,Sai Parenteral's L...,408.79,1.71,2.36,0.12,1.05,392.0,405.0,3.32,487.1,486.7,24.26,2026,4,2,1,Small,Low
2026-04-02,Powerica Ltd,1100.0,4.5,0.44,0.15,1.45,395.0,375.0,-5.06,552.75,551.7,39.94,2026,4,2,0,Large,Low
2026-04-02,Amir Chand Jagdish...,440.0,1.11,12.71,1.36,3.23,212.0,195.0,-8.02,127.15,127.14,-40.02,2026,4,2,0,Small,Low
2026-03-30,Central Mine Plann...,1841.45,3.48,0.35,0.33,1.05,172.0,162.8,-5.35,234.15,234.17,36.13,2026,3,1,0,Large,Low
2026-03-24,GSP Crop Science L...,400.0,2.66,3.05,0.4,1.61,320.0,332.3,3.84,444.4,445.4,38.88,2026,3,1,1,Small,Low
2026-03-24,RaajMarg Infra Inv...,6000.0,11.61,2.55,0.0,7.49,100.0,108.0,8.0,111.0,110.99,11.0,2026,3,1,1,Mega,Moderate
2026-03-23,Innovision Ltd,319.25,13.75,8.26,0.58,3.32,519.0,466.0,-10.21,306.15,306.35,-41.01,2026,3,1,0,Small,Low
2026-03-19,Rajputana Stainles...,254.98,2.51,2.59,0.27,1.12,122.0,123.95,1.6,130.7,130.97,7.13,2026,3,1,1,Small,Low
2026-03-11,Sedemac Mechatroni...,1087.35,8.46,0.77,0.2,2.68,1352.0,1510.0,11.69,1983.2,1983.3,46.69,2026,3,1,1,Large,Low
2026-03-05,Omnitech Engineeri...,583.0,2.86,0.73,0.33,1.14,227.0,205.0,-9.69,447.7,448.6,97.22,2026,3,1,0,Medium,Low
2026-03-04,PNGS Reva Diamond ...,379.52,1.04,1.54,1.29,1.23,386.0,372.0,-3.63,407.15,407.65,5.48,2026,3,1,0,Small,Low
2026-03-02,Clean Max Enviro E...,3083.83,2.83,0.54,0.06,0.94,1053.0,952.2,-9.57,1120.6,1120.0,6.42,2026,3,1,0,Large,Low
2026-03-02,Shree Ram Twistex ...,110.24,3.94,220.3,76.63,43.66,104.0,70.0,-32.69,43.79,43.86,-57.89,2026,3,1,0,Small,High
2026-02-27,Gaudium IVF and Wo...,165.0,1.62,14.03,7.55,7.25,79.0,83.0,5.06,115.05,115.07,45.63,2026,2,1,1,Small,Moderate
2026-02-16,Aye Finance Ltd,1010.0,1.5,0.05,0.77,0.97,129.0,129.0,0.0,140.1,140.43,8.6,2026,2,1,0,Large,Low
2026-02-16,Fractal Analytics ...,2833.9,4.18,1.06,1.03,2.66,900.0,900.0,0.0,916.95,917.5,1.88,2026,2,1,0,Large,Low
2026-01-28,Shadowfax Technolo...,1907.27,3.81,0.84,2.31,2.72,124.0,113.0,-8.87,201.45,201.28,62.46,2026,1,1,0,Large,Low
2026-01-21,Amagi Media Labs L...,1788.62,33.77,37.36,9.31,30.22,361.0,317.0,-12.19,394.0,393.45,9.14,2026,1,1,0,Large,High
2026-01-19,Bharat Coking Coal...,1071.11,310.81,258.02,49.25,146.8,23.0,45.21,96.57,36.23,36.15,57.52,2026,1,1,1,Large,Extreme
2025-12-30,Gujarat Kidney & S...,250.8,1.06,5.73,19.04,5.21,114.0,120.75,5.92,142.95,143.27,25.39,2025,12,4,1,Small,Moderate
2025-12-23,KSH International ...,644.45,1.06,0.42,0.86,0.83,384.0,370.0,-3.65,711.65,712.45,85.33,2025,12,4,0,Medium,Low
2025-12-19,ICICI Prudential A...,10602.7,123.87,22.04,2.53,39.17,2165.0,2606.2,20.38,3230.95,3229.8,49.24,2025,12,4,1,Mega,High
2025-12-17,Nephrocare Health ...,871.05,27.47,24.27,2.31,13.96,460.0,491.7,6.89,607.5,607.5,32.07,2025,12,4,1,Medium,Moderate
2025-12-17,Park Medi World Lt...,920.0,11.48,15.15,3.16,8.1,162.0,155.6,-3.95,259.45,259.19,60.15,2025,12,4,0,Medium,Moderate
2025-12-15,Wakefit Innovation...,1288.89,3.04,1.05,3.17,2.52,195.0,0.0,,134.2,134.51,-31.18,2025,12,4,0,Large,Low
2025-12-15,Corona Remedies Lt...,655.37,278.52,208.88,28.73,137.04,1062.0,1452.0,36.72,1682.3,1684.6,58.41,2025,12,4,1,Medium,Extreme
2025-12-10,Aequs Ltd,922.01,120.92,80.62,78.05,101.63,124.0,140.0,12.9,212.4,212.48,71.29,2025,12,4,1,Medium,Extreme
2025-12-10,Meesho Ltd,5421.2,120.18,38.15,19.04,79.02,111.0,161.2,45.23,199.15,199.01,79.41,2025,12,4,1,Mega,Very High
2025-12-10,Vidya Wires Ltd,300.01,5.12,51.98,27.86,26.59,52.0,52.13,0.25,88.96,88.79,71.08,2025,12,4,1,Small,High
2025-11-28,Sudeep Pharma Ltd,895.0,213.08,116.72,15.65,93.72,593.0,733.95,23.77,671.65,673.35,13.26,2025,11,4,1,Medium,Very High
2025-11-26,Excelsoft Technolo...,500.0,47.55,101.69,15.62,43.19,120.0,135.0,12.5,98.51,98.38,-17.91,2025,11,4,1,Small,High
2025-11-21,Capillary Technolo...,877.5,57.27,69.84,15.82,52.95,577.0,560.0,-2.95,516.15,516.3,-10.55,2025,11,4,0,Medium,Very High
2025-11-20,Fujiyama Power Sys...,828.0,5.15,0.88,1.0,2.14,228.0,218.4,-4.21,270.1,270.3,18.46,2025,11,4,0,Medium,Low
2025-11-19,Tenneco Clean Air ...,3600.0,166.42,40.74,5.11,58.83,397.0,498.0,25.44,594.0,594.15,49.62,2025,11,4,1,Large,Very High
2025-11-18,Physicswallah Ltd,3480.0,2.7,0.48,1.06,1.81,109.0,143.1,31.28,109.85,109.62,0.78,2025,11,4,1,Large,Low
2025-11-18,Emmvee Photovoltai...,2900.0,1.26,0.3,1.1,0.97,217.0,217.0,0.0,264.05,264.3,21.68,2025,11,4,0,Large,Low
2025-11-14,Pine Labs Ltd,3899.91,4.0,0.29,1.2,2.46,221.0,242.0,9.5,142.8,142.84,-35.38,2025,11,4,1,Large,Low
2025-11-12,Billionbrains Gara...,6632.3,22.02,14.2,9.43,17.6,100.0,114.0,14.0,187.8,187.79,87.8,2025,11,4,1,Mega,Moderate
2025-11-10,Lenskart Solutions...,7278.02,40.35,18.23,7.54,28.26,402.0,390.0,-2.99,513.8,513.95,27.81,2025,11,4,0,Mega,High
2025-11-07,Studds Accessories...,455.49,159.99,76.99,22.09,73.25,585.0,570.0,-2.56,446.55,447.7,-23.67,2025,11,4,0,Small,Very High
2025-11-06,Orkla India Ltd,1667.54,117.63,54.42,7.05,48.73,730.0,751.5,2.95,632.95,634.2,-13.29,2025,11,4,1,Large,High
2025-10-24,Midwest Ltd,451.0,139.87,168.07,24.26,87.89,1065.0,1165.1,9.4,1316.1,1316.8,23.58,2025,10,4,1,Small,Very High
2025-10-17,Canara HSBC Life I...,2517.5,7.05,0.33,0.42,2.29,106.0,106.0,0.0,139.1,139.05,31.23,2025,10,4,0,Large,Low
2025-10-16,Canara Robeco Asse...,1326.13,25.92,6.45,1.91,9.74,266.0,280.25,5.36,239.75,239.4,-9.87,2025,10,4,1,Large,Moderate
2025-10-16,Rubicon Research L...,1377.5,130.26,97.61,35.47,103.9,485.0,620.1,27.86,951.2,949.75,96.12,2025,10,4,1,Large,Extreme
2025-10-14,LG Electronics Ind...,11607.0,166.51,22.44,3.54,54.02,1140.0,1715.0,50.44,1489.75,1490.5,30.68,2025,10,4,1,Mega,Very High
2025-10-16,Anantam Highways T...,400.0,2.49,7.29,0.0,4.67,100.0,103.02,3.02,105.5,105.37,5.5,2025,10,4,1,Small,Low
2025-10-13,Tata Capital Ltd,15511.9,3.42,1.98,1.1,1.95,326.0,330.0,1.23,299.95,299.7,-7.99,2025,10,4,1,Mega,Low
2025-10-10,Wework India Manag...,3000.0,1.79,0.23,0.61,1.15,648.0,0.0,,566.0,565.1,-12.65,2025,10,4,0,Large,Low
2025-10-08,Advance Agrolife L...,192.86,27.31,175.3,23.06,56.85,100.0,113.0,13.0,104.75,104.34,4.75,2025,10,4,1,Small,Very High
2025-10-07,Fabtech Technologi...,230.35,2.02,1.97,2.08,2.03,191.0,191.0,0.0,151.15,151.14,-20.86,2025,10,4,0,Small,Low
2025-10-07,Glottis Ltd,307.0,1.87,2.97,1.42,2.05,129.0,88.0,-31.78,69.11,69.43,-46.43,2025,10,4,0,Small,Low
2025-10-08,Om Freight Forward...,122.31,3.97,7.39,2.75,3.87,135.0,82.5,-38.89,88.58,89.06,-34.39,2025,10,4,0,Small,Low
2025-10-06,Pace Digitek Ltd,819.35,1.6,2.9,1.03,1.59,219.0,226.85,3.58,190.1,190.26,-13.2,2025,10,4,1,Medium,Low
2025-10-03,Jinkushal Industri...,116.15,35.66,146.39,47.1,65.1,121.0,125.0,3.31,86.0,84.47,-28.93,2025,10,4,1,Small,Very High
2025-10-03,TruAlt Bioenergy L...,839.28,159.22,98.56,11.0,71.92,496.0,550.0,10.89,495.0,495.1,-0.2,2025,10,4,1,Medium,Very High
2025-10-01,Jain Resource Recy...,1250.0,25.29,5.3,3.62,15.9,232.0,265.25,14.33,385.6,384.85,66.21,2025,10,4,1,Large,Moderate
2025-10-01,EPack Prefab Techn...,504.0,5.1,3.68,1.69,3.07,204.0,186.1,-8.77,189.35,189.38,-7.18,2025,10,4,0,Medium,Low
2025-10-01,BMW Ventures Ltd,231.66,3.09,3.03,0.99,1.5,99.0,80.0,-19.19,60.92,60.8,-38.46,2025,10,4,0,Small,Low
2025-09-30,Anand Rathi Share ...,745.0,43.8,28.6,4.78,20.66,414.0,432.1,4.37,527.35,527.5,27.38,2025,9,3,1,Medium,High
2025-09-30,Seshaasai Technolo...,813.07,189.63,49.89,9.17,68.13,423.0,436.0,3.07,264.5,265.9,-37.47,2025,9,3,1,Medium,Very High
2025-09-30,Solarworld Energy ...,490.0,70.43,64.73,49.15,65.01,351.0,389.0,10.83,221.4,221.06,-36.92,2025,9,3,1,Small,Very High
2025-09-30,Jaro Institute of ...,450.0,35.35,35.48,8.71,22.06,890.0,890.0,0.0,581.8,581.05,-34.63,2025,9,3,0,Small,High
2025-09-29,Atlanta Electrical...,687.85,194.92,54.2,10.42,70.63,754.0,858.1,13.81,1667.35,1668.8,121.13,2025,9,3,1,Medium,Very High
2025-09-29,Ganesh Consumer Pr...,408.8,4.18,4.34,1.15,2.67,322.0,295.0,-8.39,209.25,209.33,-35.02,2025,9,3,0,Small,Low
2025-09-26,GK Energy Ltd,464.26,186.29,122.73,20.79,89.62,153.0,165.0,7.84,125.65,125.56,-17.88,2025,9,3,1,Small,Very High
2025-09-26,Saatvik Green Ener...,900.0,10.84,10.04,2.66,6.57,465.0,460.0,-1.08,431.2,432.3,-7.27,2025,9,3,0,Medium,Moderate
2025-09-25,Ivalue Infosolutio...,560.29,3.18,1.26,1.28,1.82,299.0,285.0,-4.68,243.55,244.55,-18.55,2025,9,3,0,Medium,Low
2025-09-24,VMS TMT Ltd,148.5,120.8,227.09,47.88,102.26,99.0,105.0,6.06,47.81,47.77,-51.71,2025,9,3,1,Small,Extreme
2025-09-23,Euro Pratik Sales ...,451.31,1.05,1.92,1.23,1.34,247.0,273.45,10.71,257.75,259.6,4.35,2025,9,3,1,Small,Low
2025-09-17,Dev Accelerator Lt...,143.35,20.3,87.97,164.72,63.97,61.0,61.3,0.49,39.29,39.05,-35.59,2025,9,3,1,Small,Very High
2025-09-17,Shringar House of ...,400.95,101.41,82.58,27.22,60.29,165.0,187.7,13.76,213.3,212.66,29.27,2025,9,3,1,Small,Very High
2025-09-17,Urban Company Ltd,1900.0,140.2,74.04,39.25,103.63,103.0,161.0,56.31,120.05,120.03,16.55,2025,9,3,1,Large,Extreme
2025-09-09,Amanta Healthcare ...,126.0,35.86,209.42,54.98,82.61,126.0,134.0,6.35,129.05,130.09,2.42,2025,9,3,1,Small,Very High
2025-09-03,Anlon Healthcare L...,121.03,1.07,10.61,47.29,7.12,91.0,91.0,0.0,13.89,13.91,-84.74,2025,9,3,0,Small,Moderate
2025-09-03,Vikran Engineering...,772.0,19.45,58.58,10.97,23.59,97.0,99.7,2.78,64.8,64.8,-33.2,2025,9,3,1,Medium,High
2025-08-28,Mangal Electrical ...,400.0,10.54,18.79,4.84,9.46,561.0,558.0,-0.53,315.65,315.85,-43.73,2025,8,3,0,Small,Moderate
2025-08-26,Gem Aromatics Ltd,451.25,55.28,45.06,10.31,30.27,325.0,325.0,0.0,156.45,157.1,-51.86,2025,8,3,0,Small,High
2025-08-26,Shreeji Shipping G...,410.71,110.41,72.7,21.94,58.1,252.0,271.85,7.88,453.65,450.1,80.02,2025,8,3,1,Small,Very High
2025-08-26,Patel Retail Ltd,242.76,272.43,108.18,42.49,95.7,255.0,305.0,19.61,198.05,198.24,-22.33,2025,8,3,1,Small,Very High
2025-08-26,Vikram Solar Ltd,2079.37,142.79,50.9,7.65,54.63,332.0,340.0,2.41,200.0,199.82,-39.76,2025,8,3,1,Large,Very High
2025-08-20,Regaal Resources L...,306.0,190.97,356.73,57.75,159.88,102.0,141.8,39.02,86.85,87.42,-14.85,2025,8,3,1,Small,Extreme
2025-08-19,Bluestone Jeweller...,1540.65,4.28,0.55,1.35,2.7,517.0,508.8,-1.59,474.75,474.5,-8.17,2025,8,3,0,Large,Low
2025-08-14,JSW Cement Ltd,3600.0,15.8,10.97,1.81,7.77,147.0,153.0,4.08,137.9,137.99,-6.19,2025,8,3,1,Large,Moderate
2025-08-14,All Time Plastics ...,400.6,10.15,13.47,5.14,8.34,275.0,314.3,14.29,245.8,243.36,-10.62,2025,8,3,1,Small,Moderate
2025-08-12,Highway Infrastruc...,130.0,420.57,447.32,155.58,300.61,70.0,117.0,67.14,48.95,48.25,-30.07,2025,8,3,1,Small,Extreme
2025-08-18,Knowledge Realty T...,4800.0,6.75,15.51,0.0,10.73,100.0,104.0,4.0,116.84,116.67,16.84,2025,8,3,1,Large,Moderate
2025-08-06,M & B Engineering Ltd,650.0,36.72,38.24,32.55,36.2,385.0,386.0,0.26,426.85,426.15,10.87,2025,8,3,1,Medium,High
2025-08-06,Sri Lotus Developers & Realty Ltd,792.0,163.9,57.71,20.28,69.14,150.0,179.1,19.4,201.1,199.72,34.07,2025,8,3,1,Medium,Very High
2025-08-05,Aditya Infotech Ltd,,133.21,72.0,50.87,100.69,675.0,,50.81,,,57.72,2025,8,3,1,,Extreme
2025-08-05,Laxmi India Finance Ltd,254.26,1.3,1.84,2.22,1.87,158.0,136.0,-13.92,149.0,150.0,-5.7,2025,8,3,0,Small,Low
2025-08-01,Shanti Gold International Ltd,360.11,117.33,151.48,30.37,81.17,199.0,229.1,15.13,254.0,255.9,27.64,2025,8,3,1,Small,Very High
2025-07-31,Brigade Hotel Ventures Limited,759.6,5.42,1.92,6.4,4.48,90.0,82.0,-8.89,85.95,86.0,-4.5,2025,7,3,0,Medium,Low
2025-07-30,GNG Electronics Limited,460.44,266.21,227.67,46.84,147.93,237.0,350.0,47.68,321.2,321.95,35.53,2025,7,3,1,Small,Extreme
2025-07-30,Indiqube Spaces Limited,700.0,14.35,8.27,12.9,12.41,237.0,218.7,-7.72,216.3,216.33,-8.73,2025,7,3,0,Medium,Moderate
2025-07-21,Anthem Biosciences Limited,3395.0,182.65,42.36,5.64,63.86,570.0,723.1,26.86,753.15,754.8,32.13,2025,7,3,1,Large,Very High
2025-07-17,Smartworks Coworking Limited,582.56,24.41,22.78,3.53,13.45,407.0,436.1,7.15,462.3,461.2,13.59,2025,7,3,1,Medium,Moderate
2025-07-14,Travel Food Services Limited,2000.0,7.7,1.58,0.69,2.88,,,2.38,,,4.38,2025,7,3,1,Large,Low
2025-07-09,Crizac Limited,860.0,134.35,76.15,10.24,59.82,245.0,280.0,14.29,298.35,299.5,21.78,2025,7,3,1,Medium,Very High
2025-07-03,Indogulf Cropsciences Limited,200.0,33.26,48.39,14.78,25.98,111.0,111.0,0.0,106.9,106.88,-3.69,2025,7,3,0,Small,High
2025-07-02,HDB Financial Services Limited,12500.0,55.47,9.99,1.41,16.69,740.0,835.0,12.84,741.9,741.65,0.26,2025,7,3,1,Mega,Moderate
2025-07-02,Sambhv Steel Tubes Limited,540.0,62.32,31.82,7.99,28.46,82.0,110.1,34.27,120.8,120.61,47.32,2025,7,3,1,Medium,High
2025-07-01,Globe Civil Projects Limited,119.0,99.76,143.15,53.72,86.04,71.0,91.1,28.31,81.33,81.29,14.55,2025,7,3,1,Small,Very High
2025-07-01,Kalpataru Limited,1590.0,3.12,1.31,1.29,2.26,414.0,414.1,0.02,408.7,408.25,-1.28,2025,7,3,1,Large,Low
2025-07-01,Ellenbarrie Industrial Gases Limited,852.53,64.23,15.21,2.14,22.19,400.0,492.0,23.0,522.4,520.75,30.6,2025,7,3,1,Medium,High
2025-06-25,Arisinfra Solutions Limited,499.6,1.42,3.14,5.59,2.65,222.0,209.1,-5.81,149.2,147.99,-32.79,2025,6,2,0,Small,Low
2025-06-20,Oswal Pumps Limited,1387.34,88.08,36.7,3.6,34.42,614.0,632.0,2.93,763.8,763.1,24.4,2025,6,2,1,Large,High
2025-06-04,Scoda Tubes Limited,220.0,69.51,113.03,19.4,53.78,140.0,140.0,0.0,184.1,184.44,31.5,2025,6,2,0,Small,Very High
2025-06-03,Prostarm Info Systems Limited,168.0,104.49,222.14,39.49,97.2,105.0,125.0,19.05,210.95,209.42,100.9,2025,6,2,1,Small,Very High
2025-06-02,Aegis Vopak Terminals Limited,2800.0,3.3,0.56,0.77,2.09,235.0,220.0,-6.38,241.8,240.69,2.89,2025,6,2,0,Large,Low
2025-06-02,Schloss Bangalore Limited,3500.0,7.46,1.02,0.83,4.5,435.0,406.5,-6.55,438.45,438.3,0.79,2025,6,2,0,Large,Low
2025-05-28,Belrise Industries Limited,2150.0,108.35,38.33,4.27,41.3,90.0,98.5,9.44,137.0,136.18,52.22,2025,5,2,1,Large,High
2025-05-27,Borana Weaves Limited,144.89,87.21,237.42,200.53,148.78,216.0,243.0,12.5,220.8,219.81,2.22,2025,5,2,1,Small,Extreme
2025-05-06,Ather Energy Limited,2980.8,1.7,0.66,1.78,1.43,321.0,326.05,1.57,411.55,410.4,28.21,2025,5,2,1,Large,Low
2025-02-24,Quality Power Electronics Limited,858.7,1.03,1.45,1.83,1.29,425.0,432.05,1.66,804.7,805.8,89.34,2025,2,1,1,Medium,Low
2025-02-19,Hexaware Technologies Limited,8750.0,9.09,0.2,0.11,2.66,708.0,731.0,3.25,708.95,707.5,0.13,2025,2,1,1,Mega,Low
2025-02-17,Ajax Engineering Limited,1268.88,14.41,6.46,1.92,6.44,629.0,593.0,-5.72,717.3,715.65,14.04,2025,2,1,0,Large,Moderate
2025-02-04,Dr Agarwal's Healthcare Limited,3027.26,4.64,0.4,0.41,1.55,402.0,396.9,-1.27,451.5,452.85,12.31,2025,2,1,0,Large,Low
2025-01-29,Denta Water & Infrastructure Limited,220.5,236.94,507.27,90.56,221.68,294.0,330.0,12.24,316.05,315.0,7.5,2025,1,1,1,Small,Extreme
2025-01-23,Stallion India Fluorochem Limited,199.45,172.93,422.42,96.89,188.37,90.0,120.0,33.33,123.8,122.86,37.56,2025,1,1,1,Small,Extreme
2025-01-20,Laxmi Dental Limited,698.06,110.38,147.95,76.24,114.42,428.0,528.0,23.36,398.05,400.4,-7.0,2025,1,1,1,Medium,Extreme
2025-01-17,Capital Infra Trust,1578.0,0.58,4.24,0.0,2.23,99.0,99.0,0.0,78.98,78.99,-20.22,2025,1,1,0,Large,Low
2025-01-14,Quadrant Future Tek Limited,290.0,132.54,254.71,246.94,186.66,290.0,374.0,28.97,384.2,382.6,32.48,2025,1,1,1,Small,Extreme
2025-01-13,Standard Glass Lining Technology Limited,410.05,331.6,268.5,64.99,183.18,140.0,176.0,25.71,165.8,168.0,18.43,2025,1,1,1,Small,Extreme
2025-01-07,Indo Farm Equipment Limited,260.15,242.4,503.83,104.92,229.68,215.0,258.4,20.19,210.5,209.8,-2.09,2025,1,1,1,Small,Extreme
2024-12-31,Unimech Aerospace and Manufacturing Limited,500.0,317.63,263.78,56.74,175.31,785.0,,89.94,,,39.75,2024,12,4,1,Small,Extreme
2024-12-30,Ventive Hospitality Limited,1600.0,9.08,13.85,5.87,9.8,643.0,718.15,11.69,744.25,741.15,15.75,2024,12,4,1,Large,Moderate
2024-12-30,Carraro India Limited,1250.0,2.21,0.6,0.71,1.12,704.0,660.0,-6.25,416.95,416.4,-40.77,2024,12,4,0,Large,Low
2024-12-30,Senores Pharmaceuticals Limited,582.11,94.66,96.11,89.23,93.41,391.0,593.7,51.84,660.55,661.0,68.94,2024,12,4,1,Medium,Very High
2024-12-27,Transrail Lighting Limited,838.91,201.06,76.41,22.07,80.8,432.0,585.15,35.45,787.2,782.85,82.22,2024,12,4,1,Medium,Very High
2024-12-27,Dam Capital Advisors Limited,840.25,166.33,98.62,27.13,82.08,283.0,392.9,38.83,219.7,218.93,-22.37,2024,12,4,1,Medium,Very High
2024-12-27,Mamata Machinery Limited,179.35,235.88,274.38,138.08,194.95,243.0,600.0,146.91,423.1,422.7,74.12,2024,12,4,1,Small,Extreme
2024-12-27,Sanathan Textiles Limited,550.0,75.62,42.21,8.93,35.12,321.0,419.1,30.56,460.4,458.35,43.43,2024,12,4,1,Medium,High
2024-12-27,Concord Enviro Systems Limited,500.33,17.32,14.2,5.56,10.67,701.0,832.0,18.69,537.35,541.1,-23.35,2024,12,4,1,Medium,Moderate
2024-12-20,International Gemmological Institute (India) Limited,4225.0,45.8,24.84,11.21,33.78,417.0,504.85,21.07,336.9,337.35,-19.21,2024,12,4,1,Large,High
2024-12-19,Inventurus Knowledge Solutions Limited,2497.92,80.64,23.25,14.55,52.68,,,39.65,,,19.08,2024,12,4,1,Large,Very High
2024-12-18,Vishal Mega Mart Limited,8000.0,80.75,14.25,2.31,27.28,78.0,110.0,41.03,142.2,141.26,82.31,2024,12,4,1,Mega,High
2024-12-18,One Mobikwik Systems Limited,572.0,119.5,108.95,134.67,119.38,279.0,442.25,58.51,230.35,229.41,-17.44,2024,12,4,1,Medium,Extreme
2024-12-18,Sai Life Sciences Limited,3042.62,30.93,4.92,1.37,10.26,549.0,660.0,20.22,884.1,878.1,61.04,2024,12,4,1,Large,Moderate
2024-12-06,Suraksha Diagnostic Limited,846.25,1.74,1.41,0.95,1.27,441.0,437.0,-0.91,297.55,298.05,-32.53,2024,12,4,0,Medium,Low
2024-11-29,Enviro Infra Engineers Limited,650.3,157.05,153.8,24.48,89.9,148.0,218.0,47.3,247.0,246.45,66.89,2024,11,4,1,Medium,Very High
2024-11-27,NTPC Green Energy Limited,10000.0,3.32,0.81,3.44,2.42,108.0,111.6,3.33,103.6,103.4,-4.07,2024,11,4,1,Mega,Low
2024-11-22,Zinka Logistics Solution Limited (BlackBuck),1114.72,2.76,0.24,1.66,1.86,273.0,279.05,2.22,537.15,536.0,96.76,2024,11,4,1,Large,Low
2024-11-14,Niva Bupa Health Insurance Company Limited,2200.0,2.06,0.68,2.73,1.8,74.0,78.5,6.08,80.43,80.18,8.69,2024,11,4,1,Large,Low
2024-11-13,Swiggy Limited,11327.4,6.02,0.41,1.14,3.59,390.0,412.0,5.64,399.45,396.55,2.42,2024,11,4,1,Mega,Low
2024-11-13,ACME Solar Holdings Limited,2900.0,3.54,0.97,3.1,2.75,289.0,259.0,-10.38,276.35,278.25,-4.38,2024,11,4,0,Large,Low
2024-11-12,Sagility India Limited,2106.4,3.52,1.93,4.16,3.2,30.0,31.06,3.53,44.73,44.46,49.1,2024,11,4,1,Large,Low
2024-11-04,Afcons Infrastructure Limited,5430.0,3.79,5.05,0.94,2.63,463.0,430.05,-7.12,422.0,422.3,-8.86,2024,11,4,0,Mega,Low
2024-10-30,Godavari Biorefineries Limited,554.75,2.76,0.9,1.71,1.83,352.0,310.55,-11.78,284.0,287.45,-19.32,2024,10,4,0,Medium,Low
2024-10-28,Deepak Builders & Engineers India Limited,260.04,13.91,82.47,39.79,41.54,203.0,198.5,-2.22,132.2,132.68,-34.88,2024,10,4,0,Small,High
2024-10-28,Waaree Energies Limited,4321.44,208.63,62.49,10.79,76.34,,,69.66,,,110.98,2024,10,4,1,Large,Very High
2024-10-22,Hyundai Motor India Limited,27858.8,6.97,0.6,0.5,2.37,,,-1.48,,,14.02,2024,10,4,0,Mega,Low
2024-10-15,Garuda Construction and Engineering Limited,264.1,1.24,9.03,10.81,7.55,95.0,103.2,8.63,171.4,170.33,80.42,2024,10,4,1,Small,Moderate
