Date,IPO_Name,Issue_Size(crores),QIB,HNI,RII,Total,Offer Price,List Price,Listing Gain,CMP(BSE),CMP(NSE),Current Gains,Year,Month,Quarter,Positive_Listing,Size_Category,Sub_Category
2024-10-04,Diffusion Engineers Limited,157.96,95.74,207.6,85.61,114.49,168.0,188.0,11.9,336.5,335.85,100.3,2024,10,4,1,Small,Extreme
2024-10-03,KRN Heat Exchanger and Refrigeration Limited,341.95,253.04,431.63,98.29,214.42,220.0,470.0,113.64,911.25,911.0,314.2,2024,10,4,1,Small,Extreme
2024-09-30,Manba Finance Limited,150.84,148.55,511.62,143.95,224.05,120.0,150.0,25.0,138.55,138.8,15.46,2024,9,3,1,Small,Extreme
2024-09-24,Arkade Developers Limited,410.0,163.16,163.02,51.39,106.83,128.0,175.9,37.42,190.6,190.0,48.91,2024,9,3,1,Small,Extreme
2024-09-24,Northern ARC Capital Limited,777.0,240.79,142.41,31.08,110.91,263.0,351.0,33.46,230.05,229.21,-12.53,2024,9,3,1,Medium,Extreme
2024-09-24,Western Carriers Limited,492.88,27.99,44.71,25.95,30.57,172.0,170.0,-1.16,120.0,120.0,-30.23,2024,9,3,0,Small,High
2024-09-17,P N Gadgil Jewellers Limited,1100.0,136.85,56.08,16.58,59.4,480.0,834.0,73.75,554.1,553.05,15.44,2024,9,3,1,Large,Very High
2024-09-16,Tolins Tyres Limited,230.0,25.42,27.41,21.52,23.89,226.0,227.0,0.44,155.0,154.7,-31.42,2024,9,3,1,Small,High
2024-09-16,Bajaj Housing Finance Limited,6560.0,209.36,41.51,7.04,63.61,70.0,150.0,114.29,113.2,113.02,61.71,2024,9,3,1,Mega,Very High
2024-09-16,Kross Limited,500.0,23.32,22.24,10.76,16.81,240.0,240.0,0.0,162.7,162.66,-32.21,2024,9,3,0,Small,Moderate
2024-09-12,Shree Tirupati Balajee Agro Trading Company Limited,169.65,150.87,210.12,73.22,124.75,83.0,92.9,11.93,50.37,50.03,-39.31,2024,9,3,1,Small,Extreme
2024-09-09,Gala Precision Engineering Limited,167.93,232.54,414.62,91.95,201.41,529.0,750.0,41.78,814.55,816.9,53.98,2024,9,3,1,Small,Extreme
2024-09-06,Baazar Style Retail Limited,834.68,81.83,59.43,9.12,40.66,389.0,389.0,0.0,315.2,313.7,-18.97,2024,9,3,0,Medium,High
2024-09-04,Ecos (India) Mobility & Hospitality Limited,601.2,136.85,71.23,19.79,64.26,334.0,391.3,17.16,293.25,298.15,-12.2,2024,9,3,1,Medium,Very High
2024-09-03,Premier Energies Limited,2830.4,216.67,50.04,7.69,74.38,450.0,991.0,120.22,,,125.66,2024,9,3,1,Large,Very High
2024-08-28,Orient Technologies Limited,214.76,189.9,300.6,66.87,151.71,206.0,290.0,40.78,319.05,317.4,54.88,2024,8,3,1,Small,Extreme
2024-08-26,Interarch Building Products Limited,600.29,205.41,128.42,19.11,93.53,900.0,,43.47,,,146.33,2024,8,3,1,Medium,Very High
2024-08-20,Saraswati Saree Depot Limited,160.01,64.12,358.65,61.88,107.52,160.0,200.0,25.0,91.81,91.26,-42.62,2024,8,3,1,Small,Extreme
2024-08-13,Brainbees Solutions Limited,4193.73,19.3,4.68,2.31,12.22,465.0,625.0,34.41,373.65,373.85,-19.65,2024,8,3,1,Large,Moderate
2024-08-13,Unicommerce eSolutions Limited,276.57,138.75,252.48,131.15,168.39,108.0,230.0,112.96,124.35,123.1,15.14,2024,8,3,1,Small,Extreme
2024-08-09,Ola Electric Mobility Limited,6145.56,5.31,2.4,3.92,4.27,76.0,75.99,-0.01,39.99,39.9,-47.38,2024,8,3,0,Mega,Low
2024-08-08,Ceigall India Limited,1252.66,31.5,14.42,3.77,13.78,401.0,413.0,2.99,247.25,247.52,-38.34,2024,8,3,1,Large,Moderate
2024-08-06,Akums Drugs and Pharmaceuticals Limited,1856.74,90.09,42.21,21.3,63.56,679.0,725.0,6.77,473.0,474.3,-30.34,2024,8,3,1,Large,Very High
2024-07-26,Sanstar Limited,510.55,145.68,136.5,24.23,82.99,95.0,106.4,12.0,85.87,85.39,-9.61,2024,7,3,1,Medium,Very High
2024-07-10,Emcure Pharmaceuticals Limited,1952.03,195.83,48.32,7.21,67.87,,,31.45,,,37.95,2024,7,3,1,Large,Very High
2024-07-10,Bansal Wire Industries Limited,745.0,146.05,51.46,13.64,59.57,256.0,352.05,37.52,366.15,365.05,43.03,2024,7,3,1,Medium,Very High
2024-07-03,Vraj Iron & Steel Limited,171.0,163.9,208.81,54.93,119.04,207.0,240.0,15.94,162.0,161.43,-21.74,2024,7,3,1,Small,Extreme
2024-07-02,Allied Blenders and Distillers Limited,1500.0,50.37,32.4,4.51,23.55,281.0,318.1,13.2,494.75,493.0,76.07,2024,7,3,1,Large,High
2024-06-28,Stanley Lifestyles Limited,537.02,0.74,8.86,6.11,5.22,369.0,499.0,35.23,316.75,318.15,-14.16,2024,6,2,1,Medium,Moderate
2024-04-25,Vodafone Idea Ltd ,18000.0,17.56,4.13,0.92,6.36,11.0,12.0,9.09,6.6,6.53,-40.0,2024,4,2,1,Mega,Moderate
2024-04-12,Bharti Hexacom Ltd ,4275.0,48.57,10.52,2.83,29.88,570.0,755.2,32.49,,,205.77,2024,4,2,1,Large,High
2024-04-03,SRM Contractors Ltd ,130.2,59.59,214.94,46.97,86.57,210.0,225.0,7.14,476.55,474.0,126.93,2024,4,2,1,Small,Very High
2024-03-21,Krystal Integrated Services Ltd ,300.12,7.33,43.91,3.32,13.21,715.0,795.0,11.19,625.8,611.0,-12.48,2024,3,1,1,Small,Moderate
2024-03-19,Popular Vehicles & Services Ltd ,601.55,1.97,0.66,1.05,1.23,295.0,292.0,-1.02,120.0,119.5,-59.32,2024,3,1,0,Medium,Low
2024-03-14,Gopal Snacks Ltd,650.0,17.5,9.5,4.01,9.02,401.0,350.0,-12.72,371.25,371.95,-7.42,2024,3,1,0,Medium,Moderate
2024-03-13,J.G.Chemicals Ltd ,251.19,32.09,46.33,17.44,27.78,221.0,211.0,-4.52,482.25,484.4,118.21,2024,3,1,0,Small,High
2024-03-12,R K Swamy Ltd ,423.56,20.58,34.36,34.03,25.94,288.0,252.0,-12.5,155.8,155.28,-45.9,2024,3,1,0,Small,High
2024-03-07,Mukka Proteins Ltd ,224.0,189.28,250.38,58.52,136.99,28.0,44.0,57.14,27.61,27.69,-1.39,2024,3,1,1,Small,Extreme
2024-03-12,Indus Infra Trust ,2499.99,8.92,6.93,0.0,8.01,100.0,101.0,1.0,111.53,111.3,11.53,2024,3,1,1,Large,Moderate
2024-03-05,Exicom Tele-Systems Ltd ,429.0,121.8,153.22,119.59,129.54,142.0,264.0,85.92,139.05,138.81,-2.08,2024,3,1,1,Small,Extreme
2024-03-05,Platinum Industries Ltd ,235.32,151.0,141.83,50.99,99.03,171.0,228.0,33.33,276.6,278.0,61.75,2024,3,1,1,Small,Very High
2024-02-29,GPT Healthcare Ltd ,525.14,17.3,11.02,2.44,8.52,186.0,216.15,16.21,155.0,156.0,-16.67,2024,2,1,1,Medium,Moderate
2024-02-28,Juniper Hotels Ltd ,1800.0,0.0,0.06,0.52,0.11,360.0,361.2,0.33,291.85,292.2,-18.93,2024,2,1,1,Large,Low
2024-02-20,Vibhor Steel Tubes Limited,72.17,178.73,721.34,188.17,298.86,151.0,421.0,178.81,158.2,155.6,4.77,2024,2,1,1,Micro,Extreme
2024-02-16,Entero Healthcare Solutions Limited,1600.0,2.28,0.22,1.33,1.53,,,-1.03,,,-4.2,2024,2,1,0,Large,Low
2024-02-14,Jana Small Finance Bank Limited,570.0,38.75,25.05,5.46,18.5,414.0,396.0,-4.35,461.0,459.35,11.35,2024,2,1,0,Medium,Moderate
2024-02-14,Capital Small Finance Bank Limited,523.07,6.64,4.05,2.49,4.0,468.0,435.0,-7.05,298.45,299.0,-36.23,2024,2,1,0,Medium,Low
2024-02-14,Rashi Peripherals Limited,600.0,143.66,62.75,10.44,59.71,311.0,335.0,7.72,280.35,280.4,-9.86,2024,2,1,1,Medium,Very High
2024-02-12,Apeejay Surrendra Group (conglomerate),920.0,75.14,52.41,30.35,59.66,155.0,187.0,20.65,148.85,148.25,-3.97,2024,2,1,1,Medium,Very High
2024-02-06,BLS E-Services Limited,309.29,123.3,300.14,237.0,162.47,135.0,309.0,128.89,185.85,185.5,37.67,2024,2,1,1,Small,Extreme
2024-01-31,Nova Agritech Limited,143.81,79.31,224.08,77.12,109.37,41.0,56.0,36.59,50.4,50.14,22.93,2024,1,1,1,Small,Extreme
2024-01-30,Epack Durable Limited,640.05,25.5,28.1,6.29,16.37,230.0,225.0,-2.17,377.85,376.9,64.28,2024,1,1,0,Medium,Moderate
2024-01-23,Medi Assist Healthcare Services Limited,1171.58,40.14,14.85,3.19,16.25,418.0,465.0,11.24,578.0,574.4,38.28,2024,1,1,1,Large,Moderate
2024-01-16,Jyoti CNC Automation Limited,1000.0,44.13,36.48,26.17,38.53,331.0,372.0,12.39,914.75,912.0,176.36,2024,1,1,1,Medium,High
2023-12-29,Innova Captab Limited,570.0,116.73,64.95,17.15,55.26,448.0,456.1,1.81,892.4,891.0,99.2,2023,12,4,1,Medium,Very High
2023-12-28,Azad Engineering Limited,740.0,179.66,87.61,23.79,80.65,524.0,710.0,35.5,,,182.68,2023,12,4,1,Medium,Very High
2023-12-27,Happy Forgings Limited,1008.59,220.48,62.17,15.09,82.04,850.0,,17.79,960.65,956.65,13.02,2023,12,4,1,Large,Very High
2023-12-27,Credo Brands Marketing Limited,549.78,104.95,55.52,19.94,51.85,280.0,282.0,0.71,120.1,120.2,-57.11,2023,12,4,1,Medium,Very High
2023-12-27,RBZ Jewellers Limited,100.0,13.43,9.27,24.74,16.86,100.0,100.0,0.0,141.35,138.39,41.35,2023,12,4,0,Micro,Moderate
2023-12-26,Muthoot Microfin Limited,960.0,17.47,13.2,7.61,11.52,291.0,278.0,-4.47,146.1,147.59,-49.79,2023,12,4,0,Medium,Moderate
2023-12-26,Motisons Jewellers Limited,151.09,157.4,233.91,122.28,159.61,55.0,103.9,88.91,18.57,18.43,-66.24,2023,12,4,1,Small,Extreme
2023-12-26,Suraj Estate Developers Limited,400.0,24.31,18.9,9.3,15.65,360.0,343.8,-4.5,286.1,283.95,-20.53,2023,12,4,0,Small,Moderate
2023-12-21,Inox India Limited,1459.32,147.8,53.2,15.3,61.28,660.0,933.15,41.39,,,68.17,2023,12,4,1,Large,Very High
2023-12-20,Doms Industries Limited,1200.0,115.97,66.51,69.67,93.52,790.0,,77.22,,,222.96,2023,12,4,1,Large,Very High
2023-12-20,India Shelter Finance Limited,1200.0,89.7,28.51,9.95,36.71,493.0,612.7,24.28,918.05,917.5,86.22,2023,12,4,1,Large,High
2023-12-01,Flair Writing Instruments Limited,593.0,115.6,33.37,13.01,46.68,304.0,503.0,65.46,326.5,326.5,7.4,2023,12,4,1,Medium,High
2023-11-30,Tata Technologies Limited,3042.51,203.41,62.11,16.5,69.43,500.0,,139.99,669.25,664.75,33.85,2023,11,4,1,Large,Very High
2023-11-30,Gandhar Oil Refineries Limited,500.69,129.0,62.23,28.95,64.07,169.0,295.4,74.79,149.55,149.59,-11.51,2023,11,4,1,Medium,Very High
2023-11-30,Fedbank Financial Services Limited,1092.26,3.51,1.45,1.82,2.2,140.0,137.75,-1.61,130.25,130.0,-6.96,2023,11,4,0,Large,Low
2023-11-29,Indian Renewable Energy Development Agency Limited (IREDA),2150.21,104.57,24.16,7.73,38.8,32.0,50.0,56.25,145.0,144.95,353.13,2023,11,4,1,Large,High
2023-11-15,ASK Automotive Limited,833.91,142.41,35.47,5.7,51.14,282.0,304.9,8.12,465.1,465.15,64.93,2023,11,4,1,Medium,Very High
2023-11-13,Protean eGov Technologies Limited,489.95,46.94,31.62,8.93,23.86,792.0,792.0,0.0,719.8,722.85,-9.12,2023,11,4,0,Small,High
2023-11-10,ESAF Small Finance Bank Limited,463.0,173.52,84.37,16.97,73.15,60.0,71.9,19.83,30.03,29.98,-49.95,2023,11,4,1,Small,Very High
2023-11-07,Honasa Consumer Limited (Mamaearth),1701.44,11.5,4.02,1.35,7.61,324.0,324.0,0.0,265.55,267.25,-18.04,2023,11,4,0,Large,Moderate
2023-11-06,Cello World Limited,1900.0,108.57,24.42,3.06,38.9,648.0,831.0,28.24,563.9,562.0,-12.98,2023,11,4,1,Large,High
2023-11-01,Blue Jet Healthcare Limited,840.27,13.72,13.59,2.24,7.95,346.0,359.9,4.02,780.55,782.75,125.59,2023,11,4,1,Medium,Moderate
2023-10-26,IRM Energy Limited,544.36,44.73,48.34,9.29,27.05,505.0,479.0,-5.15,277.0,277.8,-45.15,2023,10,4,0,Medium,High
2023-10-12,Plaza Wires Limited,71.28,42.84,388.09,374.81,160.97,54.0,84.0,55.56,56.01,56.02,3.72,2023,10,4,1,Micro,Extreme
2023-10-06,Valiant Laboratories Limited,152.46,20.83,73.64,16.06,29.76,140.0,161.0,15.0,95.0,94.2,-32.14,2023,10,4,1,Small,High
2023-10-03,JSW Infrastructure Limited,2800.0,57.09,15.99,10.32,37.37,119.0,143.0,20.17,295.95,295.95,148.7,2023,10,4,1,Large,High
2023-10-04,Updater Services Limited,640.0,4.48,0.85,1.39,2.9,300.0,299.9,-0.03,260.0,259.8,-13.33,2023,10,4,0,Medium,Low
2023-10-03,Manoj Vaibhav Gems,270.2,1.06,5.18,1.66,2.25,215.0,215.0,0.0,205.7,205.77,-4.33,2023,10,4,0,Small,Low
2023-09-27,Signature Global India Limited,730.0,12.71,13.54,6.82,11.88,385.0,445.0,15.58,,,189.29,2023,9,3,1,Medium,Moderate
2023-09-27,Sai Silks (Kalamandir) Limited,1201.0,12.35,2.47,0.88,4.4,222.0,230.1,3.65,171.3,171.11,-22.84,2023,9,3,1,Large,Low
2023-09-28,Yatra Online Limited,775.0,2.05,0.42,2.11,1.61,142.0,130.0,-8.45,130.67,129.82,-7.98,2023,9,3,0,Medium,Low
2023-09-22,Samhi Hotels Limited,1370.1,8.82,1.22,1.11,5.33,126.0,130.55,3.61,219.65,220.24,74.33,2023,9,3,1,Large,Moderate
2023-09-22,Zaggle Prepaid Ocean Limited,563.38,16.73,8.85,5.94,12.57,164.0,162.0,-1.22,376.8,376.8,129.76,2023,9,3,0,Medium,Moderate
2023-09-20,R R Kabel Limited,1964.01,52.26,13.23,2.13,18.69,,,13.91,,,17.03,2023,9,3,1,Large,Moderate
2023-09-21,EMS Limited,321.25,0.67,29.73,16.62,15.05,211.0,281.55,33.44,580.5,580.2,175.12,2023,9,3,1,Small,Moderate
2023-09-18,Jupiter Life Line Limited,869.08,187.32,34.75,7.73,63.72,735.0,960.0,30.61,,,91.38,2023,9,3,1,Medium,Very High
2023-09-11,Ratnaveer Precision Limited,165.03,133.05,135.21,54.01,93.99,98.0,128.0,30.61,138.5,138.79,41.33,2023,9,3,1,Small,Very High
2023-09-11,Rishabh Instruments Limited,490.78,72.54,31.29,8.44,31.65,441.0,460.0,4.31,286.45,287.25,-35.05,2023,9,3,1,Small,High
2023-09-05,Vishnu Prakash R P Limited,308.61,171.69,111.03,32.02,87.82,99.0,163.3,64.95,155.2,155.72,56.77,2023,9,3,1,Small,Very High
2023-08-31,Aeroflex Industries Limited,351.0,194.73,126.13,34.41,97.11,108.0,197.4,82.78,180.75,180.5,67.36,2023,8,3,1,Small,Very High
2023-08-29,Pyramid Technoplast Limited,153.05,9.94,32.24,14.72,18.29,166.0,185.0,11.45,160.45,160.75,-3.34,2023,8,3,1,Small,Moderate
2023-08-23,TVS Supply Chain Solutions Limited,880.0,1.35,2.35,7.61,2.78,197.0,206.3,4.72,132.4,132.39,-32.79,2023,8,3,1,Medium,Low
2023-08-18,Concord Biotech Limited,1550.52,67.67,16.99,3.78,24.87,741.0,900.05,21.46,,,119.16,2023,8,3,1,Large,High
2023-08-16,SBFC Finance Limited,1025.0,192.9,49.09,10.99,70.16,57.0,81.99,43.84,104.4,104.25,83.16,2023,8,3,1,Large,Very High
2023-08-07,Yatharth Hospital & Trauma Care Services Limited,686.55,85.1,37.22,8.34,36.16,300.0,304.0,1.33,717.0,717.5,139.0,2023,8,3,1,Medium,High
2023-07-27,Netweb Technologies India Limited,631.0,228.91,81.81,19.15,90.36,500.0,942.5,88.5,,,322.3,2023,7,3,1,Medium,Very High
2023-07-21,Utkarsh Small Finance Bank Limited,500.0,124.85,81.64,72.11,101.91,25.0,39.95,59.8,20.75,20.7,-17.0,2023,7,3,1,Small,Extreme
2023-07-14,Senco Gold Limited,405.0,180.94,64.99,15.46,73.35,317.0,431.0,35.96,337.0,338.35,6.31,2023,7,3,1,Small,Very High
2023-07-10,Cyient DLM Limited,592.0,90.44,45.05,49.22,67.31,265.0,401.0,51.32,430.0,428.7,62.26,2023,7,3,1,Medium,Very High
2023-07-07,Ideaforge Technologies Limited,567.25,125.81,80.58,85.2,106.06,672.0,,94.21,459.25,462.0,-31.66,2023,7,3,1,Medium,Extreme
2023-07-04,HMA Agro Industries Limited,480.0,1.74,2.97,0.96,1.62,585.0,615.0,5.13,30.5,30.64,-94.79,2023,7,3,1,Small,Low
2023-06-16,IKIO Technologies Limited (formerly IKIO Lighting Limited),606.5,163.58,63.35,13.86,66.3,285.0,391.0,37.19,189.5,189.6,-33.51,2023,6,2,1,Medium,Very High
2023-05-19,Nexus Select Trust,3200.0,0.0,0.0,0.0,3.61,100.0,102.27,2.27,149.01,149.03,49.01,2023,5,2,1,Large,Low
2023-05-09,Mankind Pharma Limited,4326.36,49.16,3.8,0.92,15.32,,,20.37,,,126.6,2023,5,2,1,Large,Moderate
2023-04-18,Avalon Technologies Limited,865.0,3.57,0.41,0.84,2.21,436.0,431.0,-1.15,884.2,890.0,102.8,2023,4,2,0,Medium,Low
2023-04-03,Udayshivakumar Infosolutions Limited,66.0,40.47,60.42,14.1,30.63,35.0,35.0,0.0,36.0,36.23,2.86,2023,4,2,0,Micro,High
2023-03-23,Global Surfaces Limited,154.98,8.95,33.1,5.12,12.21,140.0,163.0,16.43,122.9,123.42,-12.21,2023,3,1,1,Small,Moderate
2023-03-14,Divgi Torqtransfer Systems Limited,412.12,7.83,1.4,4.31,5.44,590.0,600.0,1.69,649.05,652.25,10.01,2023,3,1,1,Small,Moderate
2023-01-12,Sah Polymers Limited,66.3,2.4,32.69,39.78,17.46,65.0,85.0,30.77,114.5,115.0,76.15,2023,1,1,1,Micro,Moderate
2023-01-04,Radiant Cash Management Services Limited,256.64,1.01,0.66,0.21,0.53,94.0,99.3,5.64,54.18,54.13,-42.36,2023,1,1,1,Small,Low
2022-12-30,Elin Electronics Limited,475.0,4.51,3.29,2.2,3.09,247.0,243.0,-1.62,171.9,170.0,-30.4,2022,12,4,0,Small,Low
2022-12-29,KFin Technologies Limited,1500.0,4.17,0.23,1.36,2.59,366.0,369.0,0.82,,,197.36,2022,12,4,1,Large,Low
2022-12-23,Landmark Cars Limited,552.0,8.71,1.32,0.59,3.06,506.0,471.3,-6.86,491.95,490.0,-2.78,2022,12,4,0,Medium,Low
2022-12-23,Abans Financial Services Limited,345.6,4.1,1.48,0.4,1.1,270.0,270.0,0.0,221.45,220.51,-17.98,2022,12,4,0,Small,Low
2022-12-22,Sula Vineyards Limited,960.35,4.13,1.51,1.65,2.33,357.0,358.0,0.28,250.0,249.9,-29.97,2022,12,4,1,Medium,Low
2022-12-12,Uniparts India Limited,835.61,67.14,17.86,4.63,25.32,577.0,575.0,-0.35,390.9,390.6,-32.25,2022,12,4,0,Medium,High
2022-12-08,Dharmaj Crop Guard Limited,251.09,48.21,52.29,21.53,35.49,237.0,266.0,12.24,319.5,321.0,34.81,2022,12,4,1,Small,High
2022-11-24,Keystone Realtors Limited,635.0,3.84,3.03,0.53,2.01,541.0,555.0,2.59,603.75,609.0,11.6,2022,11,4,1,Medium,Low
2022-11-23,Inox Green Energy Limited,740.0,1.05,0.47,4.7,1.55,65.0,60.5,-6.92,160.0,160.73,146.15,2022,11,4,0,Medium,Low
2022-11-22,Kaynes Technology India Limited,857.82,98.47,21.21,4.1,34.16,587.0,775.0,32.03,,,897.59,2022,11,4,1,Medium,High
2022-11-21,Archean Chemical Industries Limited,1462.31,48.91,14.9,9.96,32.23,407.0,449.0,10.32,625.0,626.55,53.56,2022,11,4,1,Large,High
2022-11-21,Five Star Business Finance Limited,1588.51,1.77,0.61,0.11,0.7,474.0,449.95,-5.07,575.9,577.45,21.5,2022,11,4,0,Large,Low
2022-11-16,Bikaji Foods International Limited,880.85,80.63,7.1,4.77,26.67,300.0,321.15,7.05,725.95,724.35,141.98,2022,11,4,1,Medium,High
2022-11-16,Global Health Limited,2205.57,28.64,4.02,0.88,9.58,336.0,398.15,18.5,,,310.98,2022,11,4,1,Large,Moderate
2022-11-15,Fusion Finance Ltd,1103.99,8.59,1.38,0.51,2.95,368.0,360.5,-2.04,154.05,153.26,-58.14,2022,11,4,0,Large,Low
2022-11-11,DCX Systems Ltd,500.0,84.32,43.97,61.77,69.79,207.0,286.25,38.29,251.75,251.8,21.62,2022,11,4,1,Small,Very High
2022-10-20,Tracxn Technologies,309.38,1.66,0.23,2.39,0.71,80.0,83.0,3.75,52.81,52.85,-33.99,2022,10,4,1,Small,Low
2022-10-17,Electronics Mart India,500.0,169.54,63.59,19.72,71.93,59.0,89.4,51.53,119.4,119.28,102.37,2022,10,4,1,Small,Very High
2022-09-26,Harsha Engineers,755.0,178.26,40.36,12.44,47.19,330.0,444.0,34.55,415.0,414.8,25.76,2022,9,3,1,Medium,High
2022-09-15,Tamilnad Mercantile,807.84,1.62,2.94,6.48,2.86,510.0,510.0,0.0,429.5,429.0,-15.78,2022,9,3,0,Medium,Low
2022-09-06,Dreamfolks Services,562.1,70.53,37.66,43.66,56.68,326.0,505.0,54.91,143.9,144.48,-55.86,2022,9,3,1,Medium,Very High
2022-08-26,Syrma SGS Technologies,840.13,87.56,7.13,2.84,15.59,220.0,262.0,19.09,699.0,701.55,217.73,2022,8,3,1,Medium,Moderate
2022-06-03,Aether Industries,808.04,17.57,1.33,0.59,2.91,642.0,706.15,9.99,731.45,731.4,13.93,2022,6,2,1,Medium,Low
2022-06-01,eMudhra Ltd,412.79,4.05,1.28,2.61,2.72,256.0,271.0,5.86,762.0,762.0,197.66,2022,6,2,1,Small,Low
2022-05-30,Ethos Limited,402.26,1.06,0.76,0.32,0.61,878.0,830.0,-5.47,,,216.77,2022,5,2,0,Small,Low
2022-05-27,Paradeep Phosphates Limited,1501.73,3.01,0.32,0.8,0.83,42.0,43.55,3.69,218.45,217.73,420.12,2022,5,2,1,Large,Low
2022-05-24,Venus Pipes & Tubes Limited,165.42,12.02,6.59,11.12,8.69,326.0,335.0,2.76,,,315.95,2022,5,2,1,Small,Moderate
2022-05-24,Delhivery Limited,5235.0,2.66,0.27,0.31,0.39,487.0,493.0,1.23,464.9,465.45,-4.54,2022,5,2,1,Mega,Low
2022-05-20,Prudent Corporate Advisory Services Limited,537.94,1.26,0.74,0.61,0.81,630.0,660.0,4.76,,,323.12,2022,5,2,1,Medium,Low
2022-05-17,Life Insurance Corporation of India (LIC),20557.2,2.83,1.39,1.14,1.64,949.0,867.2,-8.62,918.7,918.2,-3.19,2022,5,2,0,Mega,Low
2022-05-10,Rainbow Children’s Medicare Limited,1580.85,38.9,1.37,0.7,5.25,542.0,506.0,-6.64,,,183.19,2022,5,2,0,Large,Moderate
2022-05-09,Campus Activewear (India) Limited,1399.6,152.04,10.68,4.73,28.55,292.0,355.0,21.58,260.6,260.15,-10.75,2022,5,2,1,Large,High
2022-04-13,Hariom Pipe Industries Limited,130.05,1.91,2.68,6.92,3.57,153.0,214.0,39.87,513.3,514.15,235.49,2022,4,2,1,Small,Low
2022-04-11,Veranda Learning Solutions Limited,200.0,2.02,2.09,5.68,2.24,137.0,157.0,14.6,228.75,228.5,66.97,2022,4,2,1,Small,Low
2022-04-07,Uma Exports Limited,60.0,2.81,0.94,6.28,4.64,68.0,80.0,17.65,46.25,46.17,-31.99,2022,4,2,1,Micro,Low
2022-04-08,Patanjali Foods Limited (formerly Ruchi Soya Industries Limited),4300.0,2.2,11.75,0.9,3.6,650.0,850.0,30.77,,,178.75,2022,4,2,1,Large,Low
2022-02-16,Vedant Fashions Limited,3149.19,7.49,1.07,0.39,2.57,866.0,936.0,8.08,741.95,740.2,-14.32,2022,2,1,1,Large,Low
2022-02-08,AWL Agri Business Limited (formerly Adani Wilmar Limited),3600.0,5.73,56.3,3.92,17.37,230.0,221.0,-3.91,254.0,254.2,10.43,2022,2,1,0,Large,Moderate
2022-01-31,AGS Transact Technologies Limited,680.0,2.68,25.61,3.08,7.79,175.0,176.0,0.57,5.22,5.3,-97.02,2022,1,1,1,Medium,Moderate
2021-12-31,CMS Info Systems Limited,1100.0,1.98,1.45,2.15,1.95,216.0,218.5,1.16,437.65,438.0,102.62,2021,12,4,1,Large,Low
